"","Randomization","R"
"1",1,0.616694725028058
"2",2,0.76473063973064
"3",3,0.629180695847363
"4",4,0.627244668911336
"5",5,0.429938271604938
"6",6,0.580892255892256
"7",7,0.765039281705948
"8",8,0.717115600448934
"9",9,0.612037037037037
"10",10,0.884062850729517
"11",11,0.705359147025814
"12",12,0.589983164983165
"13",13,0.650953984287318
"14",14,0.85148709315376
"15",15,0.581313131313131
"16",16,0.759624017957351
"17",17,0.765712682379349
"18",18,0.538860830527497
"19",19,0.714842873176207
"20",20,0.801543209876543
"21",21,0.567676767676768
"22",22,0.771296296296296
"23",23,0.676038159371493
"24",24,0.797390572390572
"25",25,0.683557800224467
"26",26,0.813019079685746
"27",27,0.73858024691358
"28",28,0.725420875420875
"29",29,0.844332210998878
"30",30,0.731762065095398
"31",31,0.678535353535354
"32",32,0.615768799102132
"33",33,0.473961840628507
"34",34,0.894135802469136
"35",35,0.522699214365881
"36",36,0.74337822671156
"37",37,0.639478114478114
"38",38,0.514955106621773
"39",39,0.774943883277217
"40",40,0.487991021324355
"41",41,0.637373737373737
"42",42,0.618125701459035
"43",43,0.690039281705948
"44",44,0.60794051627385
"45",45,0.650561167227834
"46",46,0.733866442199775
"47",47,0.757996632996633
"48",48,0.77483164983165
"49",49,0.659315375982043
"50",50,0.797727272727273
"51",51,0.809399551066218
"52",52,0.757182940516274
"53",53,0.774438832772166
"54",54,0.458361391694725
"55",55,0.522334455667789
"56",56,0.723456790123457
"57",57,0.794135802469136
"58",58,0.955639730639731
"59",59,0.624551066217733
"60",60,0.462934904601571
"61",61,0.572278338945006
"62",62,0.605050505050505
"63",63,0.669781144781145
"64",64,0.877805836139169
"65",65,0.73294051627385
"66",66,0.75148709315376
"67",67,0.615881032547699
"68",68,0.497081930415264
"69",69,0.646043771043771
"70",70,0.784848484848485
"71",71,0.729405162738496
"72",72,0.834315375982043
"73",73,0.628451178451178
"74",74,0.734455667789001
"75",75,0.727272727272727
"76",76,0.552721661054994
"77",77,0.641105499438833
"78",78,0.733838383838384
"79",79,0.606088664421998
"80",80,0.731425364758698
"81",81,0.713468013468013
"82",82,0.590432098765432
"83",83,0.629068462401796
"84",84,0.613804713804714
"85",85,0.787598204264871
"86",86,0.787598204264871
"87",87,0.617424242424242
"88",88,0.756930415263749
"89",89,0.403170594837262
"90",90,0.640572390572391
"91",91,0.666189674523008
"92",92,0.72168911335578
"93",93,0.66043771043771
"94",94,0.78013468013468
"95",95,0.607856341189675
"96",96,0.829349046015713
"97",97,0.865347923681257
"98",98,0.653731762065095
"99",99,0.345903479236813
"100",100,0.901571268237935
"101",101,0.597643097643098
"102",102,0.765319865319865
"103",103,0.595482603815937
"104",104,0.798905723905724
"105",105,0.870622895622896
"106",106,0.703956228956229
"107",107,0.582575757575758
"108",108,0.705836139169473
"109",109,0.634427609427609
"110",110,0.804910213243547
"111",111,0.669612794612795
"112",112,0.637261503928171
"113",113,0.619444444444444
"114",114,0.556509539842873
"115",115,0.581874298540965
"116",116,0.706734006734007
"117",117,0.773232323232323
"118",118,0.688383838383838
"119",119,0.894584736251403
"120",120,0.685774410774411
"121",121,0.470931537598204
"122",122,0.865207631874299
"123",123,0.712822671156005
"124",124,0.656088664421998
"125",125,0.652300785634119
"126",126,0.579068462401796
"127",127,0.843939393939394
"128",128,0.494360269360269
"129",129,0.619949494949495
"130",130,0.379292929292929
"131",131,0.64023569023569
"132",132,0.622979797979798
"133",133,0.746773288439955
"134",134,0.805555555555556
"135",135,0.657435465768799
"136",136,0.806088664421998
"137",137,0.615488215488216
"138",138,0.765095398428732
"139",139,0.791273849607183
"140",140,0.556537598204265
"141",141,0.853058361391695
"142",142,0.841750841750842
"143",143,0.770538720538721
"144",144,0.635886644219978
"145",145,0.669977553310887
"146",146,0.655050505050505
"147",147,0.760634118967452
"148",148,0.594781144781145
"149",149,0.845538720538721
"150",150,0.714197530864198
"151",151,0.898288439955107
"152",152,0.381341189674523
"153",153,0.762794612794613
"154",154,0.753731762065095
"155",155,0.543995510662177
"156",156,0.739814814814815
"157",157,0.389253647586981
"158",158,0.640488215488215
"159",159,0.80479797979798
"160",160,0.712822671156005
"161",161,0.678984287317621
"162",162,0.710914702581369
"163",163,0.757575757575758
"164",164,0.555611672278339
"165",165,0.731004489337823
"166",166,0.484090909090909
"167",167,0.671997755331089
"168",168,0.500841750841751
"169",169,0.878507295173962
"170",170,0.612738496071829
"171",171,0.782800224466891
"172",172,0.472783389450056
"173",173,0.668855218855219
"174",174,0.529461279461279
"175",175,0.516835016835017
"176",176,0.461896745230079
"177",177,0.714057239057239
"178",178,0.904264870931538
"179",179,0.758473625140292
"180",180,0.841049382716049
"181",181,0.601767676767677
"182",182,0.528282828282828
"183",183,0.719388327721661
"184",184,0.783389450056117
"185",185,0.738945005611672
"186",186,0.561560044893378
"187",187,0.538047138047138
"188",188,0.678956228956229
"189",189,0.783193041526375
"190",190,0.664646464646465
"191",191,0.669248035914703
"192",192,0.832379349046016
"193",193,0.698372615039282
"194",194,0.575561167227834
"195",195,0.564478114478114
"196",196,0.833894500561167
"197",197,0.539927048260382
"198",198,0.428170594837261
"199",199,0.78510101010101
"200",200,0.703591470258137
"201",201,0.73625140291807
"202",202,0.573765432098765
"203",203,0.532463524130191
"204",204,0.696408529741863
"205",205,0.647811447811448
"206",206,0.78493265993266
"207",207,0.51324354657688
"208",208,0.74486531986532
"209",209,0.50131874298541
"210",210,0.779910213243547
"211",211,0.765291806958474
"212",212,0.805331088664422
"213",213,0.690993265993266
"214",214,0.548905723905724
"215",215,0.889001122334456
"216",216,0.82516835016835
"217",217,0.658838383838384
"218",218,0.838945005611672
"219",219,0.784960718294052
"220",220,0.751739618406285
"221",221,0.67550505050505
"222",222,0.797811447811448
"223",223,0.461840628507295
"224",224,0.503928170594837
"225",225,0.512682379349046
"226",226,0.595482603815937
"227",227,0.742985409652076
"228",228,0.587457912457912
"229",229,0.609820426487093
"230",230,0.461447811447811
"231",231,0.766975308641975
"232",232,0.922194163860831
"233",233,0.609960718294052
"234",234,0.730022446689113
"235",235,0.728591470258137
"236",236,0.564281705948373
"237",237,0.716273849607183
"238",238,0.645931537598204
"239",239,0.568911335578002
"240",240,0.784034792368126
"241",241,0.847334455667789
"242",242,0.789337822671156
"243",243,0.797671156004489
"244",244,0.461279461279461
"245",245,0.745314253647587
"246",246,0.498849607182941
"247",247,0.593013468013468
"248",248,0.737121212121212
"249",249,0.752188552188552
"250",250,0.51324354657688
"251",251,0.618350168350168
"252",252,0.571464646464646
"253",253,0.608305274971942
"254",254,0.842368125701459
"255",255,0.767620650953984
"256",256,0.888215488215488
"257",257,0.693462401795735
"258",258,0.476515151515152
"259",259,0.695230078563412
"260",260,0.704377104377104
"261",261,0.748148148148148
"262",262,0.877020202020202
"263",263,0.746997755331089
"264",264,0.690095398428732
"265",265,0.716750841750842
"266",266,0.514029180695847
"267",267,0.775897867564534
"268",268,0.62368125701459
"269",269,0.502244668911336
"270",270,0.859175084175084
"271",271,0.560325476992144
"272",272,0.639169472502806
"273",273,0.683585858585859
"274",274,0.719360269360269
"275",275,0.577665544332211
"276",276,0.431144781144781
"277",277,0.698933782267116
"278",278,0.750392817059484
"279",279,0.484567901234568
"280",280,0.749719416386083
"281",281,0.546156004489338
"282",282,0.567704826038159
"283",283,0.734343434343434
"284",284,0.739309764309764
"285",285,0.757267115600449
"286",286,0.673260381593715
"287",287,0.764421997755331
"288",288,0.637822671156004
"289",289,0.86871492704826
"290",290,0.499046015712682
"291",291,0.859483726150393
"292",292,0.682491582491582
"293",293,0.518153759820427
"294",294,0.768294051627385
"295",295,0.888187429854096
"296",296,0.654882154882155
"297",297,0.765684624017957
"298",298,0.80148709315376
"299",299,0.625925925925926
"300",300,0.659006734006734
"301",301,0.81473063973064
"302",302,0.71141975308642
"303",303,0.837205387205387
"304",304,0.794107744107744
"305",305,0.594388327721661
"306",306,0.765796857463524
"307",307,0.839393939393939
"308",308,0.765712682379349
"309",309,0.895903479236813
"310",310,0.813439955106622
"311",311,0.626178451178451
"312",312,0.650112233445567
"313",313,0.883305274971942
"314",314,0.741610549943883
"315",315,0.516975308641975
"316",316,0.630050505050505
"317",317,0.633838383838384
"318",318,0.544332210998878
"319",319,0.709904601571268
"320",320,0.796268237934905
"321",321,0.630218855218855
"322",322,0.567424242424242
"323",323,0.610802469135802
"324",324,0.728423120089787
"325",325,0.916414141414141
"326",326,0.638355780022447
"327",327,0.825869809203143
"328",328,0.510297418630752
"329",329,0.8253367003367
"330",330,0.55148709315376
"331",331,0.747362514029181
"332",332,0.845005611672278
"333",333,0.618013468013468
"334",334,0.802469135802469
"335",335,0.433670033670034
"336",336,0.858221099887767
"337",337,0.788439955106622
"338",338,0.416049382716049
"339",339,0.832491582491583
"340",340,0.773933782267116
"341",341,0.8412177328844
"342",342,0.715628507295174
"343",343,0.807659932659933
"344",344,0.699775533108866
"345",345,0.575364758698092
"346",346,0.660802469135803
"347",347,0.689870931537598
"348",348,0.707631874298541
"349",349,0.744388327721661
"350",350,0.832884399551066
"351",351,0.657379349046016
"352",352,0.827890011223345
"353",353,0.732323232323232
"354",354,0.726907968574635
"355",355,0.475392817059484
"356",356,0.738720538720539
"357",357,0.634539842873176
"358",358,0.631734006734007
"359",359,0.546268237934905
"360",360,0.683361391694725
"361",361,0.591105499438833
"362",362,0.620258136924804
"363",363,0.733164983164983
"364",364,0.772081930415264
"365",365,0.674214365881033
"366",366,0.267396184062851
"367",367,0.795061728395062
"368",368,0.754377104377104
"369",369,0.796632996632997
"370",370,0.767424242424242
"371",371,0.643237934904602
"372",372,0.476346801346801
"373",373,0.750308641975309
"374",374,0.684062850729517
"375",375,0.542199775533109
"376",376,0.754826038159372
"377",377,0.640291806958474
"378",378,0.674691358024691
"379",379,0.729040404040404
"380",380,0.754292929292929
"381",381,0.549158249158249
"382",382,0.585297418630752
"383",383,0.642396184062851
"384",384,0.892031425364759
"385",385,0.592480359147026
"386",386,0.573905723905724
"387",387,0.62831088664422
"388",388,0.533866442199776
"389",389,0.730331088664422
"390",390,0.669163860830527
"391",391,0.661728395061728
"392",392,0.675841750841751
"393",393,0.726234567901235
"394",394,0.711054994388328
"395",395,0.629433221099888
"396",396,0.560970819304153
"397",397,0.611700336700337
"398",398,0.682323232323232
"399",399,0.670707070707071
"400",400,0.780611672278339
"401",401,0.742031425364759
"402",402,0.738608305274972
"403",403,0.788888888888889
"404",404,0.712710437710438
"405",405,0.681734006734007
"406",406,0.544837261503928
"407",407,0.453170594837262
"408",408,0.815600448933782
"409",409,0.789113355780022
"410",410,0.575785634118967
"411",411,0.776374859708193
"412",412,0.6753367003367
"413",413,0.514309764309764
"414",414,0.805555555555556
"415",415,0.635129068462402
"416",416,0.616666666666667
"417",417,0.587065095398429
"418",418,0.510549943883277
"419",419,0.829910213243547
"420",420,0.757491582491583
"421",421,0.624102132435466
"422",422,0.587121212121212
"423",423,0.658164983164983
"424",424,0.687794612794613
"425",425,0.488804713804714
"426",426,0.388159371492705
"427",427,0.758698092031425
"428",428,0.477581369248036
"429",429,0.803843995510662
"430",430,0.764646464646465
"431",431,0.875645342312009
"432",432,0.761167227833895
"433",433,0.633557800224467
"434",434,0.723877665544332
"435",435,0.626038159371493
"436",436,0.894753086419753
"437",437,0.876178451178451
"438",438,0.704012345679012
"439",439,0.642760942760943
"440",440,0.554377104377104
"441",441,0.521043771043771
"442",442,0.695145903479237
"443",443,0.587514029180696
"444",444,0.884680134680135
"445",445,0.517115600448934
"446",446,0.71638608305275
"447",447,0.604545454545454
"448",448,0.651122334455668
"449",449,0.645426487093154
"450",450,0.650280583613917
"451",451,0.754152637485971
"452",452,0.76141975308642
"453",453,0.796773288439955
"454",454,0.778030303030303
"455",455,0.541329966329966
"456",456,0.773653198653199
"457",457,0.717732884399551
"458",458,0.643434343434343
"459",459,0.591835016835017
"460",460,0.843742985409652
"461",461,0.62716049382716
"462",462,0.435634118967452
"463",463,0.694640852974186
"464",464,0.742143658810326
"465",465,0.685634118967452
"466",466,0.532014590347924
"467",467,0.861560044893378
"468",468,0.618939393939394
"469",469,0.680471380471381
"470",470,0.700617283950617
"471",471,0.695538720538721
"472",472,0.592760942760943
"473",473,0.712598204264871
"474",474,0.72168911335578
"475",475,0.51026936026936
"476",476,0.889393939393939
"477",477,0.812008978675645
"478",478,0.694893378226711
"479",479,0.550196408529742
"480",480,0.719500561167228
"481",481,0.757491582491583
"482",482,0.729517396184063
"483",483,0.686167227833894
"484",484,0.847502805836139
"485",485,0.802132435465769
"486",486,0.717283950617284
"487",487,0.659399551066218
"488",488,0.703114478114478
"489",489,0.362934904601571
"490",490,0.644556677890011
"491",491,0.547138047138047
"492",492,0.827244668911336
"493",493,0.792031425364759
"494",494,0.571436588103255
"495",495,0.717283950617284
"496",496,0.571745230078563
"497",497,0.584736251402918
"498",498,0.714001122334456
"499",499,0.666021324354658
"500",500,0.631313131313131
"501",501,0.886503928170595
"502",502,0.846801346801347
"503",503,0.667480359147026
"504",504,0.662598204264871
"505",505,0.571913580246914
"506",506,0.623765432098765
"507",507,0.536111111111111
"508",508,0.77665544332211
"509",509,0.648232323232323
"510",510,0.775112233445567
"511",511,0.619809203142536
"512",512,0.768181818181818
"513",513,0.608866442199776
"514",514,0.701599326599327
"515",515,0.848905723905724
"516",516,0.732603815937149
"517",517,0.595005611672278
"518",518,0.759988776655443
"519",519,0.654461279461279
"520",520,0.514421997755331
"521",521,0.463187429854096
"522",522,0.636279461279461
"523",523,0.82152076318743
"524",524,0.55297418630752
"525",525,0.678787878787879
"526",526,0.729124579124579
"527",527,0.719107744107744
"528",528,0.646015712682379
"529",529,0.485914702581369
"530",530,0.542452300785634
"531",531,0.728984287317621
"532",532,0.724943883277217
"533",533,0.835381593714927
"534",534,0.471156004489338
"535",535,0.567199775533109
"536",536,0.684006734006734
"537",537,0.602469135802469
"538",538,0.578872053872054
"539",539,0.560325476992144
"540",540,0.750140291806959
"541",541,0.723120089786756
"542",542,0.641077441077441
"543",543,0.598877665544332
"544",544,0.577721661054994
"545",545,0.86489898989899
"546",546,0.48013468013468
"547",547,0.815460157126824
"548",548,0.667003367003367
"549",549,0.503815937149271
"550",550,0.711447811447811
"551",551,0.757463524130191
"552",552,0.719360269360269
"553",553,0.471548821548822
"554",554,0.616133557800224
"555",555,0.698063973063973
"556",556,0.683164983164983
"557",557,0.642985409652076
"558",558,0.640319865319865
"559",559,0.629461279461279
"560",560,0.918686868686869
"561",561,0.648148148148148
"562",562,0.417648709315376
"563",563,0.823372615039282
"564",564,0.732884399551066
"565",565,0.671436588103255
"566",566,0.58361391694725
"567",567,0.707435465768799
"568",568,0.676374859708193
"569",569,0.824775533108867
"570",570,0.801515151515152
"571",571,0.718658810325477
"572",572,0.68692480359147
"573",573,0.821801346801347
"574",574,0.529180695847362
"575",575,0.550617283950617
"576",576,0.601346801346801
"577",577,0.594809203142536
"578",578,0.729068462401796
"579",579,0.694444444444444
"580",580,0.609820426487093
"581",581,0.723737373737374
"582",582,0.777272727272727
"583",583,0.613383838383838
"584",584,0.353367003367003
"585",585,0.421885521885522
"586",586,0.608080808080808
"587",587,0.619584736251403
"588",588,0.540881032547699
"589",589,0.842985409652076
"590",590,0.673316498316498
"591",591,0.786223344556678
"592",592,0.62648709315376
"593",593,0.762570145903479
"594",594,0.672530864197531
"595",595,0.658501683501684
"596",596,0.778507295173962
"597",597,0.691245791245791
"598",598,0.656088664421998
"599",599,0.614983164983165
"600",600,0.633221099887767
"601",601,0.879096520763187
"602",602,0.77185746352413
"603",603,0.787654320987654
"604",604,0.667255892255892
"605",605,0.688131313131313
"606",606,0.502553310886644
"607",607,0.743742985409652
"608",608,0.661335578002245
"609",609,0.624242424242424
"610",610,0.556874298540965
"611",611,0.872727272727273
"612",612,0.660662177328844
"613",613,0.695987654320988
"614",614,0.533670033670034
"615",615,0.730359147025814
"616",616,0.793855218855219
"617",617,0.814421997755331
"618",618,0.643574635241302
"619",619,0.717704826038159
"620",620,0.656313131313131
"621",621,0.559988776655443
"622",622,0.629994388327722
"623",623,0.706369248035915
"624",624,0.904994388327722
"625",625,0.783389450056117
"626",626,0.508838383838384
"627",627,0.793406285072952
"628",628,0.796801346801347
"629",629,0.905359147025814
"630",630,0.816245791245791
"631",631,0.552132435465769
"632",632,0.799915824915825
"633",633,0.778002244668911
"634",634,0.567424242424242
"635",635,0.785914702581369
"636",636,0.639646464646465
"637",637,0.70679012345679
"638",638,0.619135802469136
"639",639,0.590179573512907
"640",640,0.504152637485971
"641",641,0.600308641975309
"642",642,0.516442199775533
"643",643,0.83327721661055
"644",644,0.648484848484848
"645",645,0.934399551066218
"646",646,0.885914702581369
"647",647,0.865768799102132
"648",648,0.806228956228956
"649",649,0.745763187429854
"650",650,0.77368125701459
"651",651,0.725757575757576
"652",652,0.651571268237935
"653",653,0.833557800224467
"654",654,0.531537598204265
"655",655,0.849046015712682
"656",656,0.659343434343434
"657",657,0.707547699214366
"658",658,0.72847923681257
"659",659,0.780162738496072
"660",660,0.804292929292929
"661",661,0.788103254769921
"662",662,0.687429854096521
"663",663,0.777076318742985
"664",664,0.525645342312009
"665",665,0.825589225589226
"666",666,0.413383838383838
"667",667,0.626711560044893
"668",668,0.647811447811448
"669",669,0.675448933782267
"670",670,0.778030303030303
"671",671,0.727693602693603
"672",672,0.532463524130191
"673",673,0.61969696969697
"674",674,0.52202581369248
"675",675,0.649326599326599
"676",676,0.518995510662177
"677",677,0.791161616161616
"678",678,0.716301907968575
"679",679,0.652609427609428
"680",680,0.630976430976431
"681",681,0.665600448933782
"682",682,0.627777777777778
"683",683,0.661139169472503
"684",684,0.762962962962963
"685",685,0.611223344556678
"686",686,0.816582491582492
"687",687,0.662401795735129
"688",688,0.503984287317621
"689",689,0.852160493827161
"690",690,0.695735129068462
"691",691,0.761672278338945
"692",692,0.814365881032548
"693",693,0.718097643097643
"694",694,0.761728395061729
"695",695,0.715600448933782
"696",696,0.848961840628507
"697",697,0.686644219977553
"698",698,0.724186307519641
"699",699,0.550196408529742
"700",700,0.7087822671156
"701",701,0.539169472502806
"702",702,0.645707070707071
"703",703,0.582884399551066
"704",704,0.718630751964085
"705",705,0.42317620650954
"706",706,0.803900112233446
"707",707,0.665572390572391
"708",708,0.630387205387205
"709",709,0.581874298540965
"710",710,0.896969696969697
"711",711,0.851066217732884
"712",712,0.895875420875421
"713",713,0.720679012345679
"714",714,0.622306397306397
"715",715,0.817115600448934
"716",716,0.815572390572391
"717",717,0.657435465768799
"718",718,0.815768799102133
"719",719,0.75216049382716
"720",720,0.546043771043771
"721",721,0.492817059483726
"722",722,0.720650953984287
"723",723,0.725364758698092
"724",724,0.378675645342312
"725",725,0.695707070707071
"726",726,0.692312008978676
"727",727,0.384904601571268
"728",728,0.794500561167228
"729",729,0.839870931537598
"730",730,0.786054994388328
"731",731,0.689590347923681
"732",732,0.874326599326599
"733",733,0.669023569023569
"734",734,0.404461279461279
"735",735,0.714281705948373
"736",736,0.731818181818182
"737",737,0.699747474747475
"738",738,0.87962962962963
"739",739,0.724523007856341
"740",740,0.588692480359147
"741",741,0.55496632996633
"742",742,0.575056116722783
"743",743,0.712682379349046
"744",744,0.574466891133558
"745",745,0.878731762065095
"746",746,0.630190796857464
"747",747,0.252356902356902
"748",748,0.563187429854097
"749",749,0.237794612794613
"750",750,0.765572390572391
"751",751,0.589842873176207
"752",752,0.491863075196409
"753",753,0.539085297418631
"754",754,0.609792368125701
"755",755,0.659483726150393
"756",756,0.754208754208754
"757",757,0.546436588103255
"758",758,0.614365881032548
"759",759,0.690347923681257
"760",760,0.580751964085297
"761",761,0.661728395061728
"762",762,0.694921436588103
"763",763,0.757407407407407
"764",764,0.718462401795735
"765",765,0.866442199775533
"766",766,0.74006734006734
"767",767,0.745145903479237
"768",768,0.743771043771044
"769",769,0.770959595959596
"770",770,0.644921436588103
"771",771,0.63476430976431
"772",772,0.656172839506173
"773",773,0.67699214365881
"774",774,0.811672278338945
"775",775,0.763804713804714
"776",776,0.406593714927048
"777",777,0.852244668911336
"778",778,0.783922558922559
"779",779,0.739814814814815
"780",780,0.825841750841751
"781",781,0.758557800224467
"782",782,0.679264870931538
"783",783,0.656200897867565
"784",784,0.590684624017957
"785",785,0.785802469135803
"786",786,0.548961840628507
"787",787,0.502020202020202
"788",788,0.717564534231201
"789",789,0.588804713804714
"790",790,0.645117845117845
"791",791,0.516021324354658
"792",792,0.754938271604938
"793",793,0.712710437710438
"794",794,0.471071829405163
"795",795,0.694977553310887
"796",796,0.844893378226712
"797",797,0.721717171717172
"798",798,0.523989898989899
"799",799,0.809371492704826
"800",800,0.694360269360269
"801",801,0.853843995510662
"802",802,0.718097643097643
"803",803,0.683810325476992
"804",804,0.797895622895623
"805",805,0.562822671156004
"806",806,0.768911335578002
"807",807,0.7418911335578
"808",808,0.480667789001122
"809",809,0.584147025813692
"810",810,0.766470258136925
"811",811,0.581986531986532
"812",812,0.701964085297419
"813",813,0.742115600448934
"814",814,0.51358024691358
"815",815,0.689085297418631
"816",816,0.636335578002245
"817",817,0.781257014590348
"818",818,0.637289562289562
"819",819,0.738720538720539
"820",820,0.834259259259259
"821",821,0.451767676767677
"822",822,0.643967452300786
"823",823,0.732154882154882
"824",824,0.754517396184063
"825",825,0.464955106621773
"826",826,0.549523007856341
"827",827,0.687654320987654
"828",828,0.659090909090909
"829",829,0.663860830527497
"830",830,0.617564534231201
"831",831,0.659287317620651
"832",832,0.586644219977553
"833",833,0.775673400673401
"834",834,0.857267115600449
"835",835,0.639113355780022
"836",836,0.583810325476992
"837",837,0.827721661054994
"838",838,0.829012345679012
"839",839,0.728058361391695
"840",840,0.529377104377104
"841",841,0.859203142536476
"842",842,0.642396184062851
"843",843,0.559483726150393
"844",844,0.667704826038159
"845",845,0.545230078563412
"846",846,0.694837261503928
"847",847,0.626627384960718
"848",848,0.808838383838384
"849",849,0.615909090909091
"850",850,0.635690235690236
"851",851,0.715179573512907
"852",852,0.704349046015713
"853",853,0.392283950617284
"854",854,0.690207631874299
"855",855,0.880078563411897
"856",856,0.731004489337823
"857",857,0.762149270482604
"858",858,0.632547699214366
"859",859,0.589001122334456
"860",860,0.510578002244669
"861",861,0.598653198653199
"862",862,0.886503928170595
"863",863,0.620482603815937
"864",864,0.846632996632997
"865",865,0.629573512906846
"866",866,0.850561167227834
"867",867,0.887177328843995
"868",868,0.492340067340067
"869",869,0.521801346801347
"870",870,0.725533108866442
"871",871,0.832239057239057
"872",872,0.683585858585859
"873",873,0.71871492704826
"874",874,0.791750841750842
"875",875,0.586223344556678
"876",876,0.702076318742985
"877",877,0.763804713804714
"878",878,0.786672278338945
"879",879,0.581509539842873
"880",880,0.697951739618406
"881",881,0.654489337822671
"882",882,0.455022446689113
"883",883,0.772390572390572
"884",884,0.665712682379349
"885",885,0.708361391694725
"886",886,0.625813692480359
"887",887,0.625729517396184
"888",888,0.653395061728395
"889",889,0.561139169472503
"890",890,0.588888888888889
"891",891,0.743967452300786
"892",892,0.545707070707071
"893",893,0.690263748597082
"894",894,0.646829405162738
"895",895,0.774382716049383
"896",896,0.617087542087542
"897",897,0.670145903479237
"898",898,0.658333333333333
"899",899,0.757154882154882
"900",900,0.750533108866442
"901",901,0.740039281705948
"902",902,0.795258136924804
"903",903,0.8003367003367
"904",904,0.763888888888889
"905",905,0.638187429854096
"906",906,0.717143658810325
"907",907,0.563271604938272
"908",908,0.62682379349046
"909",909,0.878170594837261
"910",910,0.80695847362514
"911",911,0.675897867564534
"912",912,0.811083052749719
"913",913,0.855078563411897
"914",914,0.618265993265993
"915",915,0.804208754208754
"916",916,0.557407407407407
"917",917,0.560718294051627
"918",918,0.88625140291807
"919",919,0.597446689113356
"920",920,0.74320987654321
"921",921,0.435185185185185
"922",922,0.824775533108866
"923",923,0.761980920314254
"924",924,0.617003367003367
"925",925,0.496296296296296
"926",926,0.630274971941639
"927",927,0.868069584736251
"928",928,0.642171717171717
"929",929,0.829489337822671
"930",930,0.753058361391695
"931",931,0.644304152637486
"932",932,0.51473063973064
"933",933,0.85976430976431
"934",934,0.67648709315376
"935",935,0.843153759820427
"936",936,0.731481481481482
"937",937,0.72003367003367
"938",938,0.696071829405163
"939",939,0.588945005611672
"940",940,0.718434343434343
"941",941,0.581313131313131
"942",942,0.810044893378227
"943",943,0.710662177328844
"944",944,0.580443322109989
"945",945,0.841835016835017
"946",946,0.779854096520763
"947",947,0.750392817059484
"948",948,0.73510101010101
"949",949,0.772811447811448
"950",950,0.709034792368126
"951",951,0.841358024691358
"952",952,0.614618406285073
"953",953,0.643686868686869
"954",954,0.625813692480359
"955",955,0.616049382716049
"956",956,0.824354657687991
"957",957,0.509062850729517
"958",958,0.711054994388328
"959",959,0.599074074074074
"960",960,0.81175645342312
"961",961,0.844809203142536
"962",962,0.814927048260382
"963",963,0.6996632996633
"964",964,0.534147025813692
"965",965,0.598428731762065
"966",966,0.832659932659933
"967",967,0.542115600448934
"968",968,0.85712682379349
"969",969,0.339421997755331
"970",970,0.836391694725028
"971",971,0.508361391694725
"972",972,0.824074074074074
"973",973,0.64800785634119
"974",974,0.7581088664422
"975",975,0.726964085297419
"976",976,0.595258136924804
"977",977,0.73973063973064
"978",978,0.802356902356902
"979",979,0.730527497194164
"980",980,0.702918069584736
"981",981,0.779854096520763
"982",982,0.576599326599327
"983",983,0.787878787878788
"984",984,0.64520202020202
"985",985,0.360016835016835
"986",986,0.846941638608305
"987",987,0.823288439955107
"988",988,0.578535353535354
"989",989,0.676122334455668
"990",990,0.64205948372615
"991",991,0.761223344556678
"992",992,0.765460157126824
"993",993,0.761952861952862
"994",994,0.565824915824916
"995",995,0.628731762065095
"996",996,0.634175084175084
"997",997,0.72665544332211
"998",998,0.514365881032548
"999",999,0.591414141414141
"1000",1000,0.582210998877666
