"","PREY_sp","PREDATOR_sp"
"1","Channa punctata","Felis chaus"
"2","Channa striata","Felis chaus"
"3","Mystus tengara","Felis chaus"
"4","Mystus vittatus","Felis chaus"
"5","Glossogobius giuris","Felis chaus"
"6","Oreochromis niloticus","Felis chaus"
"7","Duttaphrynus melanostictus","Felis chaus"
"8","Duttaphrynus scaber","Felis chaus"
"9","Fejervarya orissaensis","Felis chaus"
"10","Minervarya agricola","Felis chaus"
"11","Hoplobatrachus tigerinus","Felis chaus"
"12","Hoplobatrachus crassus","Felis chaus"
"13","Netuma thalassina","Prionailurus viverrinus"
"14","Macrognathus pancalus","Prionailurus viverrinus"
"15","Mystus tengara","Prionailurus viverrinus"
"16","Mystus vittatus","Prionailurus viverrinus"
"17","Xenentodon cancila","Prionailurus viverrinus"
"18","Channa punctata","Prionailurus viverrinus"
"19","Channa striata","Prionailurus viverrinus"
"20","Channa gachua","Prionailurus viverrinus"
"21","Oreochromis niloticus","Prionailurus viverrinus"
"22","Glossogobius giuris","Prionailurus viverrinus"
"23","Heteropneustes fossilis","Prionailurus viverrinus"
"24","Mastacembelus armatus","Prionailurus viverrinus"
"25","Notopterus notopterus","Prionailurus viverrinus"
"26","Trichogaster lalius","Prionailurus viverrinus"
"27","Trichogaster fasciata","Prionailurus viverrinus"
"28","Diplonychus annulatus","Prionailurus viverrinus"
"29","Diplonychus rusticus","Prionailurus viverrinus"
"30","Aquarius adelaides","Prionailurus viverrinus"
"31","Limnogonus fossarum","Prionailurus viverrinus"
"32","Laccotrephes griseus","Prionailurus viverrinus"
"33","Laccotrephes ruber","Prionailurus viverrinus"
"34","Ranatra elongata","Prionailurus viverrinus"
"35","Ranatra filiformis","Prionailurus viverrinus"
"36","Ranatra varipes","Prionailurus viverrinus"
"37","Anisops campbelli","Prionailurus viverrinus"
"38","Duttaphrynus melanostictus","Prionailurus viverrinus"
"39","Fejervarya orissaensis","Prionailurus viverrinus"
"40","Euphlyctis cyanophlyctis","Prionailurus viverrinus"
"41","Hoplobatrachus tigerinus","Prionailurus viverrinus"
"42","Hoplobatrachus crassus","Prionailurus viverrinus"
"43","Lissemys punctata","Prionailurus viverrinus"
"44","Big fish juveniles","Prionailurus viverrinus"
"45","Parambassis baculis","Dendrocygna javanica"
"46","Aplocheilus panchax","Dendrocygna javanica"
"47","Netuma thalassina","Dendrocygna javanica"
"48","Badis badis","Dendrocygna javanica"
"49","Mystus tengara","Dendrocygna javanica"
"50","Mystus vittatus","Dendrocygna javanica"
"51","Xenentodon cancila","Dendrocygna javanica"
"52","Channa punctata","Dendrocygna javanica"
"53","Channa striata","Dendrocygna javanica"
"54","Channa gachua","Dendrocygna javanica"
"55","Oreochromis niloticus","Dendrocygna javanica"
"56","Puntius vittatus","Dendrocygna javanica"
"57","Rasbora daniconius","Dendrocygna javanica"
"58","Pethia phutunio","Dendrocygna javanica"
"59","Glossogobius giuris","Dendrocygna javanica"
"60","Heteropneustes fossilis","Dendrocygna javanica"
"61","Macrognathus pancalus","Dendrocygna javanica"
"62","Mastacembelus armatus","Dendrocygna javanica"
"63","Notopterus notopterus","Dendrocygna javanica"
"64","Trichogaster lalius","Dendrocygna javanica"
"65","Trichogaster fasciata","Dendrocygna javanica"
"66","Herbaceous aquatic plants","Dendrocygna javanica"
"67","Big fish juveniles","Dendrocygna javanica"
"68","Parambassis baculis","Tachybaptus ruficollis"
"69","Aplocheilus panchax","Tachybaptus ruficollis"
"70","Badis badis","Tachybaptus ruficollis"
"71","Puntius vittatus","Tachybaptus ruficollis"
"72","Rasbora daniconius","Tachybaptus ruficollis"
"73","Pethia phutunio","Tachybaptus ruficollis"
"74","Trichogaster lalius","Tachybaptus ruficollis"
"75","Trichogaster fasciata","Tachybaptus ruficollis"
"76","Big fish juveniles","Tachybaptus ruficollis"
"77","Tadploes","Tachybaptus ruficollis"
"78","Macrobrachium malcolmsonii","Tachybaptus ruficollis"
"79","Macrobrachium rosenbergii","Tachybaptus ruficollis"
"80","Macrobrachium rude","Tachybaptus ruficollis"
"81","Macrobrachium equidens","Tachybaptus ruficollis"
"82","Diplonychus annulatus","Tachybaptus ruficollis"
"83","Diplonychus rusticus","Tachybaptus ruficollis"
"84","Aquarius adelaides","Tachybaptus ruficollis"
"85","Limnogonus fossarum","Tachybaptus ruficollis"
"86","Laccotrephes griseus","Tachybaptus ruficollis"
"87","Laccotrephes ruber","Tachybaptus ruficollis"
"88","Ranatra elongata","Tachybaptus ruficollis"
"89","Ranatra filiformis","Tachybaptus ruficollis"
"90","Ranatra varipes","Tachybaptus ruficollis"
"91","Anisops campbelli","Tachybaptus ruficollis"
"92","Hydrovatus confertus","Tachybaptus ruficollis"
"94","Diplonychus annulatus","Centropus bengalensis"
"95","Diplonychus rusticus","Centropus bengalensis"
"96","Aquarius adelaides","Centropus bengalensis"
"97","Limnogonus fossarum","Centropus bengalensis"
"98","Laccotrephes griseus","Centropus bengalensis"
"99","Laccotrephes ruber","Centropus bengalensis"
"100","Ranatra elongata","Centropus bengalensis"
"101","Ranatra filiformis","Centropus bengalensis"
"102","Ranatra varipes","Centropus bengalensis"
"103","Anisops campbelli","Centropus bengalensis"
"104","Hydrovatus confertus","Centropus bengalensis"
"105","Duttaphrynus melanostictus","Centropus bengalensis"
"106","Duttaphrynus scaber","Centropus bengalensis"
"107","Fejervarya orissaensis","Centropus bengalensis"
"108","Minervarya agricola","Centropus bengalensis"
"109","Minervarya pierrei","Centropus bengalensis"
"110","Euphlyctis cyanophlyctis","Centropus bengalensis"
"111","Hoplobatrachus tigerinus","Centropus bengalensis"
"112","Hoplobatrachus crassus","Centropus bengalensis"
"113","Sphaerotheca breviceps","Centropus bengalensis"
"114","Sphaerotheca rolandae","Centropus bengalensis"
"115","Microhyla mymensinghensis","Centropus bengalensis"
"116","Uperodon systoma","Centropus bengalensis"
"117","Hylarana tytleri","Centropus bengalensis"
"118","Polypedates maculatus","Centropus bengalensis"
"119","Herbaceous aquatic plants","Porphyrio poliocephalus"
"120","Diplonychus annulatus","Porphyrio poliocephalus"
"121","Diplonychus rusticus","Porphyrio poliocephalus"
"122","Aquarius adelaides","Porphyrio poliocephalus"
"123","Limnogonus fossarum","Porphyrio poliocephalus"
"124","Laccotrephes griseus","Porphyrio poliocephalus"
"125","Laccotrephes ruber","Porphyrio poliocephalus"
"126","Ranatra elongata","Porphyrio poliocephalus"
"127","Ranatra filiformis","Porphyrio poliocephalus"
"128","Ranatra varipes","Porphyrio poliocephalus"
"129","Anisops campbelli","Porphyrio poliocephalus"
"130","Hydrovatus confertus","Porphyrio poliocephalus"
"131","Herbaceous aquatic plants","Amaurornis phoenicurus"
"132","Diplonychus annulatus","Amaurornis phoenicurus"
"133","Diplonychus rusticus","Amaurornis phoenicurus"
"134","Aquarius adelaides","Amaurornis phoenicurus"
"135","Limnogonus fossarum","Amaurornis phoenicurus"
"136","Laccotrephes griseus","Amaurornis phoenicurus"
"137","Laccotrephes ruber","Amaurornis phoenicurus"
"138","Ranatra elongata","Amaurornis phoenicurus"
"139","Ranatra filiformis","Amaurornis phoenicurus"
"140","Ranatra varipes","Amaurornis phoenicurus"
"141","Anisops campbelli","Amaurornis phoenicurus"
"142","Hydrovatus confertus","Amaurornis phoenicurus"
"143","Parambassis baculis","Amaurornis phoenicurus"
"144","Aplocheilus panchax","Amaurornis phoenicurus"
"145","Badis badis","Amaurornis phoenicurus"
"146","Puntius vittatus","Amaurornis phoenicurus"
"147","Rasbora daniconius","Amaurornis phoenicurus"
"148","Pethia phutunio","Amaurornis phoenicurus"
"149","Trichogaster lalius","Amaurornis phoenicurus"
"150","Trichogaster fasciata","Amaurornis phoenicurus"
"151","Big fish juveniles","Amaurornis phoenicurus"
"152","Diplonychus annulatus","Himantopus himantopus"
"153","Diplonychus rusticus","Himantopus himantopus"
"154","Aquarius adelaides","Himantopus himantopus"
"155","Limnogonus fossarum","Himantopus himantopus"
"156","Laccotrephes griseus","Himantopus himantopus"
"157","Laccotrephes ruber","Himantopus himantopus"
"158","Ranatra elongata","Himantopus himantopus"
"159","Ranatra filiformis","Himantopus himantopus"
"160","Ranatra varipes","Himantopus himantopus"
"161","Anisops campbelli","Himantopus himantopus"
"162","Hydrovatus confertus","Himantopus himantopus"
"163","Diplonychus annulatus","Vanellus indicus"
"164","Diplonychus rusticus","Vanellus indicus"
"165","Aquarius adelaides","Vanellus indicus"
"166","Limnogonus fossarum","Vanellus indicus"
"167","Laccotrephes griseus","Vanellus indicus"
"168","Laccotrephes ruber","Vanellus indicus"
"169","Ranatra elongata","Vanellus indicus"
"170","Ranatra filiformis","Vanellus indicus"
"171","Ranatra varipes","Vanellus indicus"
"172","Anisops campbelli","Vanellus indicus"
"173","Hydrovatus confertus","Vanellus indicus"
"174","Herbaceous aquatic plants","Metopidius indicus"
"175","Diplonychus annulatus","Metopidius indicus"
"176","Diplonychus rusticus","Metopidius indicus"
"177","Aquarius adelaides","Metopidius indicus"
"178","Limnogonus fossarum","Metopidius indicus"
"179","Laccotrephes griseus","Metopidius indicus"
"180","Laccotrephes ruber","Metopidius indicus"
"181","Ranatra elongata","Metopidius indicus"
"182","Ranatra filiformis","Metopidius indicus"
"183","Ranatra varipes","Metopidius indicus"
"184","Anisops campbelli","Metopidius indicus"
"185","Hydrovatus confertus","Metopidius indicus"
"186","Fejervarya orissaensis","Anastomus oscitans"
"187","Minervarya agricola","Anastomus oscitans"
"188","Minervarya pierrei","Anastomus oscitans"
"189","Microhyla mymensinghensis","Anastomus oscitans"
"190","Uperodon systoma","Anastomus oscitans"
"191","Hylarana tytleri","Anastomus oscitans"
"192","Polypedates maculatus","Anastomus oscitans"
"193","Parambassis baculis","Anastomus oscitans"
"194","Aplocheilus panchax","Anastomus oscitans"
"195","Badis badis","Anastomus oscitans"
"196","Puntius vittatus","Anastomus oscitans"
"197","Rasbora daniconius","Anastomus oscitans"
"198","Pethia phutunio","Anastomus oscitans"
"199","Trichogaster lalius","Anastomus oscitans"
"200","Trichogaster fasciata","Anastomus oscitans"
"201","Big fish juveniles","Anastomus oscitans"
"202","Tadploes","Anastomus oscitans"
"203","Parambassis baculis","Mycteria leucocephala"
"204","Aplocheilus panchax","Mycteria leucocephala"
"205","Netuma thalassina","Mycteria leucocephala"
"206","Badis badis","Mycteria leucocephala"
"207","Mystus tengara","Mycteria leucocephala"
"208","Mystus vittatus","Mycteria leucocephala"
"209","Xenentodon cancila","Mycteria leucocephala"
"210","Channa punctata","Mycteria leucocephala"
"211","Channa striata","Mycteria leucocephala"
"212","Channa gachua","Mycteria leucocephala"
"213","Oreochromis niloticus","Mycteria leucocephala"
"214","Puntius vittatus","Mycteria leucocephala"
"215","Rasbora daniconius","Mycteria leucocephala"
"216","Pethia phutunio","Mycteria leucocephala"
"217","Glossogobius giuris","Mycteria leucocephala"
"218","Heteropneustes fossilis","Mycteria leucocephala"
"219","Macrognathus pancalus","Mycteria leucocephala"
"220","Mastacembelus armatus","Mycteria leucocephala"
"221","Notopterus notopterus","Mycteria leucocephala"
"222","Trichogaster lalius","Mycteria leucocephala"
"223","Trichogaster fasciata","Mycteria leucocephala"
"224","Duttaphrynus melanostictus","Mycteria leucocephala"
"225","Duttaphrynus scaber","Mycteria leucocephala"
"226","Fejervarya orissaensis","Mycteria leucocephala"
"227","Minervarya agricola","Mycteria leucocephala"
"228","Minervarya pierrei","Mycteria leucocephala"
"229","Euphlyctis cyanophlyctis","Mycteria leucocephala"
"230","Hoplobatrachus tigerinus","Mycteria leucocephala"
"231","Hoplobatrachus crassus","Mycteria leucocephala"
"232","Sphaerotheca breviceps","Mycteria leucocephala"
"233","Sphaerotheca rolandae","Mycteria leucocephala"
"234","Microhyla mymensinghensis","Mycteria leucocephala"
"235","Uperodon systoma","Mycteria leucocephala"
"236","Hylarana tytleri","Mycteria leucocephala"
"237","Polypedates maculatus","Mycteria leucocephala"
"238","Diplonychus annulatus","Mycteria leucocephala"
"239","Diplonychus rusticus","Mycteria leucocephala"
"240","Aquarius adelaides","Mycteria leucocephala"
"241","Limnogonus fossarum","Mycteria leucocephala"
"242","Laccotrephes griseus","Mycteria leucocephala"
"243","Laccotrephes ruber","Mycteria leucocephala"
"244","Ranatra elongata","Mycteria leucocephala"
"245","Ranatra filiformis","Mycteria leucocephala"
"246","Ranatra varipes","Mycteria leucocephala"
"247","Anisops campbelli","Mycteria leucocephala"
"248","Hydrovatus confertus","Mycteria leucocephala"
"249","Big fish juveniles","Mycteria leucocephala"
"250","Tadploes","Mycteria leucocephala"
"251","Parambassis baculis","Microcarbo niger"
"252","Aplocheilus panchax","Microcarbo niger"
"253","Badis badis","Microcarbo niger"
"254","Puntius vittatus","Microcarbo niger"
"255","Rasbora daniconius","Microcarbo niger"
"256","Pethia phutunio","Microcarbo niger"
"257","Trichogaster lalius","Microcarbo niger"
"258","Trichogaster fasciata","Microcarbo niger"
"259","Tadploes","Microcarbo niger"
"260","Duttaphrynus melanostictus","Microcarbo niger"
"261","Duttaphrynus scaber","Microcarbo niger"
"262","Fejervarya orissaensis","Microcarbo niger"
"263","Minervarya agricola","Microcarbo niger"
"264","Minervarya pierrei","Microcarbo niger"
"265","Euphlyctis cyanophlyctis","Microcarbo niger"
"266","Hoplobatrachus tigerinus","Microcarbo niger"
"267","Hoplobatrachus crassus","Microcarbo niger"
"268","Sphaerotheca breviceps","Microcarbo niger"
"269","Sphaerotheca rolandae","Microcarbo niger"
"270","Microhyla mymensinghensis","Microcarbo niger"
"271","Uperodon systoma","Microcarbo niger"
"272","Hylarana tytleri","Microcarbo niger"
"273","Polypedates maculatus","Microcarbo niger"
"274","Macrobrachium malcolmsonii","Microcarbo niger"
"275","Macrobrachium rosenbergii","Microcarbo niger"
"276","Macrobrachium rude","Microcarbo niger"
"277","Macrobrachium equidens","Microcarbo niger"
"278","Big fish juveniles","Microcarbo niger"
"279","Parambassis baculis","Ardea purpurea"
"280","Aplocheilus panchax","Ardea purpurea"
"281","Badis badis","Ardea purpurea"
"282","Puntius vittatus","Ardea purpurea"
"283","Rasbora daniconius","Ardea purpurea"
"284","Pethia phutunio","Ardea purpurea"
"285","Trichogaster lalius","Ardea purpurea"
"286","Trichogaster fasciata","Ardea purpurea"
"287","Enhydris enhydris","Ardea purpurea"
"288","Fowlea piscator","Ardea purpurea"
"289","Duttaphrynus melanostictus","Ardea purpurea"
"290","Duttaphrynus scaber","Ardea purpurea"
"291","Fejervarya orissaensis","Ardea purpurea"
"292","Minervarya agricola","Ardea purpurea"
"293","Minervarya pierrei","Ardea purpurea"
"294","Euphlyctis cyanophlyctis","Ardea purpurea"
"295","Hoplobatrachus tigerinus","Ardea purpurea"
"296","Hoplobatrachus crassus","Ardea purpurea"
"297","Sphaerotheca breviceps","Ardea purpurea"
"298","Sphaerotheca rolandae","Ardea purpurea"
"299","Microhyla mymensinghensis","Ardea purpurea"
"300","Uperodon systoma","Ardea purpurea"
"301","Hylarana tytleri","Ardea purpurea"
"302","Polypedates maculatus","Ardea purpurea"
"303","Diplonychus annulatus","Ardea purpurea"
"304","Diplonychus rusticus","Ardea purpurea"
"305","Aquarius adelaides","Ardea purpurea"
"306","Limnogonus fossarum","Ardea purpurea"
"307","Laccotrephes griseus","Ardea purpurea"
"308","Laccotrephes ruber","Ardea purpurea"
"309","Ranatra elongata","Ardea purpurea"
"310","Ranatra filiformis","Ardea purpurea"
"311","Ranatra varipes","Ardea purpurea"
"312","Anisops campbelli","Ardea purpurea"
"313","Hydrovatus confertus","Ardea purpurea"
"314","Big fish juveniles","Ardea purpurea"
"315","Parambassis baculis","Ardea alba"
"316","Aplocheilus panchax","Ardea alba"
"317","Badis badis","Ardea alba"
"318","Puntius vittatus","Ardea alba"
"319","Rasbora daniconius","Ardea alba"
"320","Pethia phutunio","Ardea alba"
"321","Trichogaster lalius","Ardea alba"
"322","Trichogaster fasciata","Ardea alba"
"323","Duttaphrynus melanostictus","Ardea alba"
"324","Duttaphrynus scaber","Ardea alba"
"325","Fejervarya orissaensis","Ardea alba"
"326","Minervarya agricola","Ardea alba"
"327","Minervarya pierrei","Ardea alba"
"328","Euphlyctis cyanophlyctis","Ardea alba"
"329","Hoplobatrachus tigerinus","Ardea alba"
"330","Hoplobatrachus crassus","Ardea alba"
"331","Sphaerotheca breviceps","Ardea alba"
"332","Sphaerotheca rolandae","Ardea alba"
"333","Microhyla mymensinghensis","Ardea alba"
"334","Uperodon systoma","Ardea alba"
"335","Hylarana tytleri","Ardea alba"
"336","Polypedates maculatus","Ardea alba"
"337","Diplonychus annulatus","Ardea alba"
"338","Diplonychus rusticus","Ardea alba"
"339","Aquarius adelaides","Ardea alba"
"340","Limnogonus fossarum","Ardea alba"
"341","Laccotrephes griseus","Ardea alba"
"342","Laccotrephes ruber","Ardea alba"
"343","Ranatra elongata","Ardea alba"
"344","Ranatra filiformis","Ardea alba"
"345","Ranatra varipes","Ardea alba"
"346","Anisops campbelli","Ardea alba"
"347","Hydrovatus confertus","Ardea alba"
"348","Big fish juveniles","Ardea alba"
"349","Parambassis baculis","Ardea intermedia"
"350","Aplocheilus panchax","Ardea intermedia"
"351","Badis badis","Ardea intermedia"
"352","Puntius vittatus","Ardea intermedia"
"353","Rasbora daniconius","Ardea intermedia"
"354","Pethia phutunio","Ardea intermedia"
"355","Trichogaster lalius","Ardea intermedia"
"356","Trichogaster fasciata","Ardea intermedia"
"357","Duttaphrynus melanostictus","Ardea intermedia"
"358","Duttaphrynus scaber","Ardea intermedia"
"359","Fejervarya orissaensis","Ardea intermedia"
"360","Minervarya agricola","Ardea intermedia"
"361","Minervarya pierrei","Ardea intermedia"
"362","Euphlyctis cyanophlyctis","Ardea intermedia"
"363","Hoplobatrachus tigerinus","Ardea intermedia"
"364","Hoplobatrachus crassus","Ardea intermedia"
"365","Sphaerotheca breviceps","Ardea intermedia"
"366","Sphaerotheca rolandae","Ardea intermedia"
"367","Microhyla mymensinghensis","Ardea intermedia"
"368","Uperodon systoma","Ardea intermedia"
"369","Hylarana tytleri","Ardea intermedia"
"370","Polypedates maculatus","Ardea intermedia"
"371","Diplonychus annulatus","Ardea intermedia"
"372","Diplonychus rusticus","Ardea intermedia"
"373","Aquarius adelaides","Ardea intermedia"
"374","Limnogonus fossarum","Ardea intermedia"
"375","Laccotrephes griseus","Ardea intermedia"
"376","Laccotrephes ruber","Ardea intermedia"
"377","Ranatra elongata","Ardea intermedia"
"378","Ranatra filiformis","Ardea intermedia"
"379","Ranatra varipes","Ardea intermedia"
"380","Anisops campbelli","Ardea intermedia"
"381","Hydrovatus confertus","Ardea intermedia"
"382","Big fish juveniles","Ardea intermedia"
"383","Parambassis baculis","Egretta garzetta"
"384","Aplocheilus panchax","Egretta garzetta"
"385","Badis badis","Egretta garzetta"
"386","Puntius vittatus","Egretta garzetta"
"387","Rasbora daniconius","Egretta garzetta"
"388","Pethia phutunio","Egretta garzetta"
"389","Trichogaster lalius","Egretta garzetta"
"390","Trichogaster fasciata","Egretta garzetta"
"391","Duttaphrynus melanostictus","Egretta garzetta"
"392","Duttaphrynus scaber","Egretta garzetta"
"393","Fejervarya orissaensis","Egretta garzetta"
"394","Minervarya agricola","Egretta garzetta"
"395","Minervarya pierrei","Egretta garzetta"
"396","Euphlyctis cyanophlyctis","Egretta garzetta"
"397","Hoplobatrachus tigerinus","Egretta garzetta"
"398","Hoplobatrachus crassus","Egretta garzetta"
"399","Sphaerotheca breviceps","Egretta garzetta"
"400","Sphaerotheca rolandae","Egretta garzetta"
"401","Microhyla mymensinghensis","Egretta garzetta"
"402","Uperodon systoma","Egretta garzetta"
"403","Hylarana tytleri","Egretta garzetta"
"404","Polypedates maculatus","Egretta garzetta"
"405","Diplonychus annulatus","Egretta garzetta"
"406","Diplonychus rusticus","Egretta garzetta"
"407","Aquarius adelaides","Egretta garzetta"
"408","Limnogonus fossarum","Egretta garzetta"
"409","Laccotrephes griseus","Egretta garzetta"
"410","Laccotrephes ruber","Egretta garzetta"
"411","Ranatra elongata","Egretta garzetta"
"412","Ranatra filiformis","Egretta garzetta"
"413","Ranatra varipes","Egretta garzetta"
"414","Anisops campbelli","Egretta garzetta"
"415","Hydrovatus confertus","Egretta garzetta"
"416","Macrobrachium malcolmsonii","Egretta garzetta"
"417","Macrobrachium rosenbergii","Egretta garzetta"
"418","Macrobrachium rude","Egretta garzetta"
"419","Macrobrachium equidens","Egretta garzetta"
"420","Big fish juveniles","Egretta garzetta"
"421","Parambassis baculis","Bubulcus ibis"
"422","Aplocheilus panchax","Bubulcus ibis"
"423","Badis badis","Bubulcus ibis"
"424","Puntius vittatus","Bubulcus ibis"
"425","Rasbora daniconius","Bubulcus ibis"
"426","Pethia phutunio","Bubulcus ibis"
"427","Trichogaster lalius","Bubulcus ibis"
"428","Trichogaster fasciata","Bubulcus ibis"
"429","Diplonychus annulatus","Bubulcus ibis"
"430","Diplonychus rusticus","Bubulcus ibis"
"431","Aquarius adelaides","Bubulcus ibis"
