,from,to,link_type
1,Channa punctata,Felis chaus,0
2,Channa striata,Felis chaus,0
3,Mystus tengara,Felis chaus,0
4,Mystus vittatus,Felis chaus,0
5,Glossogobius giuris,Felis chaus,0
6,Oreochromis niloticus,Felis chaus,0
7,Duttaphrynus melanostictus,Felis chaus,0
8,Duttaphrynus scaber,Felis chaus,0
9,Fejervarya orissaensis,Felis chaus,0
10,Minervarya agricola,Felis chaus,0
11,Hoplobatrachus tigerinus,Felis chaus,0
12,Hoplobatrachus crassus,Felis chaus,0
13,Netuma thalassina,Prionailurus viverrinus,0
14,Macrognathus pancalus,Prionailurus viverrinus,0
15,Mystus tengara,Prionailurus viverrinus,0
16,Mystus vittatus,Prionailurus viverrinus,0
17,Xenentodon cancila,Prionailurus viverrinus,0
18,Channa punctata,Prionailurus viverrinus,0
19,Channa striata,Prionailurus viverrinus,0
20,Channa gachua,Prionailurus viverrinus,0
21,Oreochromis niloticus,Prionailurus viverrinus,0
22,Glossogobius giuris,Prionailurus viverrinus,0
23,Heteropneustes fossilis,Prionailurus viverrinus,0
24,Mastacembelus armatus,Prionailurus viverrinus,0
25,Notopterus notopterus,Prionailurus viverrinus,0
26,Trichogaster lalius,Prionailurus viverrinus,0
27,Trichogaster fasciata,Prionailurus viverrinus,0
28,Diplonychus annulatus,Prionailurus viverrinus,0
29,Diplonychus rusticus,Prionailurus viverrinus,0
30,Aquarius adelaides,Prionailurus viverrinus,0
31,Limnogonus fossarum,Prionailurus viverrinus,0
32,Laccotrephes griseus,Prionailurus viverrinus,0
33,Laccotrephes ruber,Prionailurus viverrinus,0
34,Ranatra elongata,Prionailurus viverrinus,0
35,Ranatra filiformis,Prionailurus viverrinus,0
36,Ranatra varipes,Prionailurus viverrinus,0
37,Anisops campbelli,Prionailurus viverrinus,0
38,Duttaphrynus melanostictus,Prionailurus viverrinus,0
39,Fejervarya orissaensis,Prionailurus viverrinus,0
40,Euphlyctis cyanophlyctis,Prionailurus viverrinus,0
41,Hoplobatrachus tigerinus,Prionailurus viverrinus,0
42,Hoplobatrachus crassus,Prionailurus viverrinus,0
43,Lissemys punctata,Prionailurus viverrinus,0
44,Big fish juveniles,Prionailurus viverrinus,0
45,Parambassis baculis,Dendrocygna javanica,0
46,Aplocheilus panchax,Dendrocygna javanica,0
47,Netuma thalassina,Dendrocygna javanica,0
48,Badis badis,Dendrocygna javanica,0
49,Mystus tengara,Dendrocygna javanica,0
50,Mystus vittatus,Dendrocygna javanica,0
51,Xenentodon cancila,Dendrocygna javanica,0
52,Channa punctata,Dendrocygna javanica,0
53,Channa striata,Dendrocygna javanica,0
54,Channa gachua,Dendrocygna javanica,0
55,Oreochromis niloticus,Dendrocygna javanica,0
56,Puntius vittatus,Dendrocygna javanica,0
57,Rasbora daniconius,Dendrocygna javanica,0
58,Pethia phutunio,Dendrocygna javanica,0
59,Glossogobius giuris,Dendrocygna javanica,0
60,Heteropneustes fossilis,Dendrocygna javanica,0
61,Macrognathus pancalus,Dendrocygna javanica,0
62,Mastacembelus armatus,Dendrocygna javanica,0
63,Notopterus notopterus,Dendrocygna javanica,0
64,Trichogaster lalius,Dendrocygna javanica,0
65,Trichogaster fasciata,Dendrocygna javanica,0
66,Herbaceous aquatic plants,Dendrocygna javanica,0
67,Big fish juveniles,Dendrocygna javanica,0
68,Herbaceous aquatic plants,Nettapus coromandelianus,0
69,Macrobrachium malcolmsonii,Nettapus coromandelianus,0
70,Macrobrachium rosenbergii,Nettapus coromandelianus,0
71,Macrobrachium rude,Nettapus coromandelianus,0
72,Macrobrachium equidens,Nettapus coromandelianus,0
73,Diplonychus annulatus,Nettapus coromandelianus,0
74,Diplonychus rusticus,Nettapus coromandelianus,0
75,Aquarius adelaides,Nettapus coromandelianus,0
76,Limnogonus fossarum,Nettapus coromandelianus,0
77,Laccotrephes griseus,Nettapus coromandelianus,0
78,Laccotrephes ruber,Nettapus coromandelianus,0
79,Ranatra elongata,Nettapus coromandelianus,0
80,Ranatra filiformis,Nettapus coromandelianus,0
81,Ranatra varipes,Nettapus coromandelianus,0
82,Anisops campbelli,Nettapus coromandelianus,0
83,Hydrovatus confertus,Nettapus coromandelianus,0
84,Herbaceous aquatic plants,Anas poecilorhyncha,0
85,Diplonychus annulatus,Anas poecilorhyncha,0
86,Diplonychus rusticus,Anas poecilorhyncha,0
87,Aquarius adelaides,Anas poecilorhyncha,0
88,Limnogonus fossarum,Anas poecilorhyncha,0
89,Laccotrephes griseus,Anas poecilorhyncha,0
90,Laccotrephes ruber,Anas poecilorhyncha,0
91,Ranatra elongata,Anas poecilorhyncha,0
92,Ranatra filiformis,Anas poecilorhyncha,0
93,Ranatra varipes,Anas poecilorhyncha,0
94,Anisops campbelli,Anas poecilorhyncha,0
95,Hydrovatus confertus,Anas poecilorhyncha,0
96,Parambassis baculis,Tachybaptus ruficollis,0
97,Aplocheilus panchax,Tachybaptus ruficollis,0
98,Badis badis,Tachybaptus ruficollis,0
99,Puntius vittatus,Tachybaptus ruficollis,0
100,Rasbora daniconius,Tachybaptus ruficollis,0
101,Pethia phutunio,Tachybaptus ruficollis,0
102,Trichogaster lalius,Tachybaptus ruficollis,0
103,Trichogaster fasciata,Tachybaptus ruficollis,0
104,Big fish juveniles,Tachybaptus ruficollis,0
105,Macrobrachium malcolmsonii,Tachybaptus ruficollis,0
106,Macrobrachium rosenbergii,Tachybaptus ruficollis,0
107,Macrobrachium rude,Tachybaptus ruficollis,0
108,Macrobrachium equidens,Tachybaptus ruficollis,0
109,Diplonychus annulatus,Tachybaptus ruficollis,0
110,Diplonychus rusticus,Tachybaptus ruficollis,0
111,Aquarius adelaides,Tachybaptus ruficollis,0
112,Limnogonus fossarum,Tachybaptus ruficollis,0
113,Laccotrephes griseus,Tachybaptus ruficollis,0
114,Laccotrephes ruber,Tachybaptus ruficollis,0
115,Ranatra elongata,Tachybaptus ruficollis,0
116,Ranatra filiformis,Tachybaptus ruficollis,0
117,Ranatra varipes,Tachybaptus ruficollis,0
118,Anisops campbelli,Tachybaptus ruficollis,0
119,Hydrovatus confertus,Tachybaptus ruficollis,0
121,Diplonychus annulatus,Centropus bengalensis,0
122,Diplonychus rusticus,Centropus bengalensis,0
123,Aquarius adelaides,Centropus bengalensis,0
124,Limnogonus fossarum,Centropus bengalensis,0
125,Laccotrephes griseus,Centropus bengalensis,0
126,Laccotrephes ruber,Centropus bengalensis,0
127,Ranatra elongata,Centropus bengalensis,0
128,Ranatra filiformis,Centropus bengalensis,0
129,Ranatra varipes,Centropus bengalensis,0
130,Anisops campbelli,Centropus bengalensis,0
131,Hydrovatus confertus,Centropus bengalensis,0
132,Duttaphrynus melanostictus,Centropus bengalensis,0
133,Duttaphrynus scaber,Centropus bengalensis,0
134,Fejervarya orissaensis,Centropus bengalensis,0
135,Minervarya agricola,Centropus bengalensis,0
136,Minervarya pierrei,Centropus bengalensis,0
137,Euphlyctis cyanophlyctis,Centropus bengalensis,0
138,Hoplobatrachus tigerinus,Centropus bengalensis,0
139,Hoplobatrachus crassus,Centropus bengalensis,0
140,Uperodon systoma,Centropus bengalensis,0
141,Polypedates maculatus,Centropus bengalensis,0
142,Herbaceous aquatic plants,Gallinula chloropus,0
143,Diplonychus annulatus,Gallinula chloropus,0
144,Diplonychus rusticus,Gallinula chloropus,0
145,Aquarius adelaides,Gallinula chloropus,0
146,Limnogonus fossarum,Gallinula chloropus,0
147,Laccotrephes griseus,Gallinula chloropus,0
148,Laccotrephes ruber,Gallinula chloropus,0
149,Ranatra elongata,Gallinula chloropus,0
150,Ranatra filiformis,Gallinula chloropus,0
151,Ranatra varipes,Gallinula chloropus,0
152,Anisops campbelli,Gallinula chloropus,0
153,Hydrovatus confertus,Gallinula chloropus,0
154,Duttaphrynus melanostictus,Gallinula chloropus,0
155,Duttaphrynus scaber,Gallinula chloropus,0
156,Fejervarya orissaensis,Gallinula chloropus,0
157,Minervarya agricola,Gallinula chloropus,0
158,Minervarya pierrei,Gallinula chloropus,0
159,Euphlyctis cyanophlyctis,Gallinula chloropus,0
160,Hoplobatrachus tigerinus,Gallinula chloropus,0
161,Hoplobatrachus crassus,Gallinula chloropus,0
162,Uperodon systoma,Gallinula chloropus,0
163,Polypedates maculatus,Gallinula chloropus,0
164,Herbaceous aquatic plants,Porphyrio poliocephalus,0
165,Diplonychus annulatus,Porphyrio poliocephalus,0
166,Diplonychus rusticus,Porphyrio poliocephalus,0
167,Aquarius adelaides,Porphyrio poliocephalus,0
168,Limnogonus fossarum,Porphyrio poliocephalus,0
169,Laccotrephes griseus,Porphyrio poliocephalus,0
170,Laccotrephes ruber,Porphyrio poliocephalus,0
171,Ranatra elongata,Porphyrio poliocephalus,0
172,Ranatra filiformis,Porphyrio poliocephalus,0
173,Ranatra varipes,Porphyrio poliocephalus,0
174,Anisops campbelli,Porphyrio poliocephalus,0
175,Hydrovatus confertus,Porphyrio poliocephalus,0
176,Herbaceous aquatic plants,Amaurornis phoenicurus,0
177,Diplonychus annulatus,Amaurornis phoenicurus,0
178,Diplonychus rusticus,Amaurornis phoenicurus,0
179,Aquarius adelaides,Amaurornis phoenicurus,0
180,Limnogonus fossarum,Amaurornis phoenicurus,0
181,Laccotrephes griseus,Amaurornis phoenicurus,0
182,Laccotrephes ruber,Amaurornis phoenicurus,0
183,Ranatra elongata,Amaurornis phoenicurus,0
184,Ranatra filiformis,Amaurornis phoenicurus,0
185,Ranatra varipes,Amaurornis phoenicurus,0
186,Anisops campbelli,Amaurornis phoenicurus,0
187,Hydrovatus confertus,Amaurornis phoenicurus,0
188,Parambassis baculis,Amaurornis phoenicurus,0
189,Aplocheilus panchax,Amaurornis phoenicurus,0
190,Badis badis,Amaurornis phoenicurus,0
191,Puntius vittatus,Amaurornis phoenicurus,0
192,Rasbora daniconius,Amaurornis phoenicurus,0
193,Pethia phutunio,Amaurornis phoenicurus,0
194,Trichogaster lalius,Amaurornis phoenicurus,0
195,Trichogaster fasciata,Amaurornis phoenicurus,0
196,Big fish juveniles,Amaurornis phoenicurus,0
197,Diplonychus annulatus,Himantopus himantopus,0
198,Diplonychus rusticus,Himantopus himantopus,0
199,Aquarius adelaides,Himantopus himantopus,0
200,Limnogonus fossarum,Himantopus himantopus,0
201,Laccotrephes griseus,Himantopus himantopus,0
202,Laccotrephes ruber,Himantopus himantopus,0
203,Ranatra elongata,Himantopus himantopus,0
204,Ranatra filiformis,Himantopus himantopus,0
205,Ranatra varipes,Himantopus himantopus,0
206,Anisops campbelli,Himantopus himantopus,0
207,Hydrovatus confertus,Himantopus himantopus,0
208,Diplonychus annulatus,Vanellus indicus,0
209,Diplonychus rusticus,Vanellus indicus,0
210,Aquarius adelaides,Vanellus indicus,0
211,Limnogonus fossarum,Vanellus indicus,0
212,Laccotrephes griseus,Vanellus indicus,0
213,Laccotrephes ruber,Vanellus indicus,0
214,Ranatra elongata,Vanellus indicus,0
215,Ranatra filiformis,Vanellus indicus,0
216,Ranatra varipes,Vanellus indicus,0
217,Anisops campbelli,Vanellus indicus,0
218,Hydrovatus confertus,Vanellus indicus,0
219,Herbaceous aquatic plants,Metopidius indicus,0
220,Diplonychus annulatus,Metopidius indicus,0
221,Diplonychus rusticus,Metopidius indicus,0
222,Aquarius adelaides,Metopidius indicus,0
223,Limnogonus fossarum,Metopidius indicus,0
224,Laccotrephes griseus,Metopidius indicus,0
225,Laccotrephes ruber,Metopidius indicus,0
226,Ranatra elongata,Metopidius indicus,0
227,Ranatra filiformis,Metopidius indicus,0
228,Ranatra varipes,Metopidius indicus,0
229,Anisops campbelli,Metopidius indicus,0
230,Hydrovatus confertus,Metopidius indicus,0
231,Herbaceous aquatic plants,Hydrophasianus chirurgus,0
232,Diplonychus annulatus,Hydrophasianus chirurgus,0
233,Diplonychus rusticus,Hydrophasianus chirurgus,0
234,Aquarius adelaides,Hydrophasianus chirurgus,0
235,Limnogonus fossarum,Hydrophasianus chirurgus,0
236,Laccotrephes griseus,Hydrophasianus chirurgus,0
237,Laccotrephes ruber,Hydrophasianus chirurgus,0
238,Ranatra elongata,Hydrophasianus chirurgus,0
239,Ranatra filiformis,Hydrophasianus chirurgus,0
240,Ranatra varipes,Hydrophasianus chirurgus,0
241,Anisops campbelli,Hydrophasianus chirurgus,0
242,Hydrovatus confertus,Hydrophasianus chirurgus,0
243,Fejervarya orissaensis,Anastomus oscitans,0
244,Minervarya agricola,Anastomus oscitans,0
245,Minervarya pierrei,Anastomus oscitans,0
246,Uperodon systoma,Anastomus oscitans,0
247,Polypedates maculatus,Anastomus oscitans,0
248,Parambassis baculis,Anastomus oscitans,0
249,Aplocheilus panchax,Anastomus oscitans,0
250,Badis badis,Anastomus oscitans,0
251,Puntius vittatus,Anastomus oscitans,0
252,Rasbora daniconius,Anastomus oscitans,0
253,Pethia phutunio,Anastomus oscitans,0
254,Trichogaster lalius,Anastomus oscitans,0
255,Trichogaster fasciata,Anastomus oscitans,0
256,Big fish juveniles,Anastomus oscitans,0
257,Parambassis baculis,Mycteria leucocephala,0
258,Aplocheilus panchax,Mycteria leucocephala,0
259,Netuma thalassina,Mycteria leucocephala,0
260,Badis badis,Mycteria leucocephala,0
261,Mystus tengara,Mycteria leucocephala,0
262,Mystus vittatus,Mycteria leucocephala,0
263,Xenentodon cancila,Mycteria leucocephala,0
264,Channa punctata,Mycteria leucocephala,0
265,Channa striata,Mycteria leucocephala,0
266,Channa gachua,Mycteria leucocephala,0
267,Oreochromis niloticus,Mycteria leucocephala,0
268,Puntius vittatus,Mycteria leucocephala,0
269,Rasbora daniconius,Mycteria leucocephala,0
270,Pethia phutunio,Mycteria leucocephala,0
271,Glossogobius giuris,Mycteria leucocephala,0
272,Heteropneustes fossilis,Mycteria leucocephala,0
273,Macrognathus pancalus,Mycteria leucocephala,0
274,Mastacembelus armatus,Mycteria leucocephala,0
275,Notopterus notopterus,Mycteria leucocephala,0
276,Trichogaster lalius,Mycteria leucocephala,0
277,Trichogaster fasciata,Mycteria leucocephala,0
278,Duttaphrynus melanostictus,Mycteria leucocephala,0
279,Duttaphrynus scaber,Mycteria leucocephala,0
280,Fejervarya orissaensis,Mycteria leucocephala,0
281,Minervarya agricola,Mycteria leucocephala,0
282,Minervarya pierrei,Mycteria leucocephala,0
283,Euphlyctis cyanophlyctis,Mycteria leucocephala,0
284,Hoplobatrachus tigerinus,Mycteria leucocephala,0
285,Hoplobatrachus crassus,Mycteria leucocephala,0
286,Uperodon systoma,Mycteria leucocephala,0
287,Polypedates maculatus,Mycteria leucocephala,0
288,Diplonychus annulatus,Mycteria leucocephala,0
289,Diplonychus rusticus,Mycteria leucocephala,0
290,Aquarius adelaides,Mycteria leucocephala,0
291,Limnogonus fossarum,Mycteria leucocephala,0
292,Laccotrephes griseus,Mycteria leucocephala,0
293,Laccotrephes ruber,Mycteria leucocephala,0
294,Ranatra elongata,Mycteria leucocephala,0
295,Ranatra filiformis,Mycteria leucocephala,0
296,Ranatra varipes,Mycteria leucocephala,0
297,Anisops campbelli,Mycteria leucocephala,0
298,Hydrovatus confertus,Mycteria leucocephala,0
299,Big fish juveniles,Mycteria leucocephala,0
300,Parambassis baculis,Microcarbo niger,0
301,Aplocheilus panchax,Microcarbo niger,0
302,Badis badis,Microcarbo niger,0
303,Puntius vittatus,Microcarbo niger,0
304,Rasbora daniconius,Microcarbo niger,0
305,Pethia phutunio,Microcarbo niger,0
306,Trichogaster lalius,Microcarbo niger,0
307,Trichogaster fasciata,Microcarbo niger,0
308,Duttaphrynus melanostictus,Microcarbo niger,0
309,Duttaphrynus scaber,Microcarbo niger,0
310,Fejervarya orissaensis,Microcarbo niger,0
311,Minervarya agricola,Microcarbo niger,0
312,Minervarya pierrei,Microcarbo niger,0
313,Euphlyctis cyanophlyctis,Microcarbo niger,0
314,Hoplobatrachus tigerinus,Microcarbo niger,0
315,Hoplobatrachus crassus,Microcarbo niger,0
316,Uperodon systoma,Microcarbo niger,0
317,Polypedates maculatus,Microcarbo niger,0
318,Macrobrachium malcolmsonii,Microcarbo niger,0
319,Macrobrachium rosenbergii,Microcarbo niger,0
320,Macrobrachium rude,Microcarbo niger,0
321,Macrobrachium equidens,Microcarbo niger,0
322,Big fish juveniles,Microcarbo niger,0
323,Parambassis baculis,Ardea purpurea,0
324,Aplocheilus panchax,Ardea purpurea,0
325,Badis badis,Ardea purpurea,0
326,Puntius vittatus,Ardea purpurea,0
327,Rasbora daniconius,Ardea purpurea,0
328,Pethia phutunio,Ardea purpurea,0
329,Trichogaster lalius,Ardea purpurea,0
330,Trichogaster fasciata,Ardea purpurea,0
331,Enhydris enhydris,Ardea purpurea,0
332,Fowlea piscator,Ardea purpurea,0
333,Duttaphrynus melanostictus,Ardea purpurea,0
334,Duttaphrynus scaber,Ardea purpurea,0
335,Fejervarya orissaensis,Ardea purpurea,0
336,Minervarya agricola,Ardea purpurea,0
337,Minervarya pierrei,Ardea purpurea,0
338,Euphlyctis cyanophlyctis,Ardea purpurea,0
339,Hoplobatrachus tigerinus,Ardea purpurea,0
340,Hoplobatrachus crassus,Ardea purpurea,0
341,Uperodon systoma,Ardea purpurea,0
342,Polypedates maculatus,Ardea purpurea,0
343,Diplonychus annulatus,Ardea purpurea,0
344,Diplonychus rusticus,Ardea purpurea,0
345,Aquarius adelaides,Ardea purpurea,0
346,Limnogonus fossarum,Ardea purpurea,0
347,Laccotrephes griseus,Ardea purpurea,0
348,Laccotrephes ruber,Ardea purpurea,0
349,Ranatra elongata,Ardea purpurea,0
350,Ranatra filiformis,Ardea purpurea,0
351,Ranatra varipes,Ardea purpurea,0
352,Anisops campbelli,Ardea purpurea,0
353,Hydrovatus confertus,Ardea purpurea,0
354,Big fish juveniles,Ardea purpurea,0
355,Parambassis baculis,Ardea alba,0
356,Aplocheilus panchax,Ardea alba,0
357,Badis badis,Ardea alba,0
358,Puntius vittatus,Ardea alba,0
359,Rasbora daniconius,Ardea alba,0
360,Pethia phutunio,Ardea alba,0
361,Trichogaster lalius,Ardea alba,0
362,Trichogaster fasciata,Ardea alba,0
363,Duttaphrynus melanostictus,Ardea alba,0
364,Duttaphrynus scaber,Ardea alba,0
365,Fejervarya orissaensis,Ardea alba,0
366,Minervarya agricola,Ardea alba,0
367,Minervarya pierrei,Ardea alba,0
368,Euphlyctis cyanophlyctis,Ardea alba,0
369,Hoplobatrachus tigerinus,Ardea alba,0
370,Hoplobatrachus crassus,Ardea alba,0
371,Uperodon systoma,Ardea alba,0
372,Polypedates maculatus,Ardea alba,0
373,Diplonychus annulatus,Ardea alba,0
374,Diplonychus rusticus,Ardea alba,0
375,Aquarius adelaides,Ardea alba,0
376,Limnogonus fossarum,Ardea alba,0
377,Laccotrephes griseus,Ardea alba,0
378,Laccotrephes ruber,Ardea alba,0
379,Ranatra elongata,Ardea alba,0
380,Ranatra filiformis,Ardea alba,0
381,Ranatra varipes,Ardea alba,0
382,Anisops campbelli,Ardea alba,0
383,Hydrovatus confertus,Ardea alba,0
384,Big fish juveniles,Ardea alba,0
385,Parambassis baculis,Ardea intermedia,0
386,Aplocheilus panchax,Ardea intermedia,0
387,Badis badis,Ardea intermedia,0
388,Puntius vittatus,Ardea intermedia,0
389,Rasbora daniconius,Ardea intermedia,0
390,Pethia phutunio,Ardea intermedia,0
391,Trichogaster lalius,Ardea intermedia,0
392,Trichogaster fasciata,Ardea intermedia,0
393,Duttaphrynus melanostictus,Ardea intermedia,0
394,Duttaphrynus scaber,Ardea intermedia,0
395,Fejervarya orissaensis,Ardea intermedia,0
396,Minervarya agricola,Ardea intermedia,0
397,Minervarya pierrei,Ardea intermedia,0
398,Euphlyctis cyanophlyctis,Ardea intermedia,0
399,Hoplobatrachus tigerinus,Ardea intermedia,0
400,Hoplobatrachus crassus,Ardea intermedia,0
401,Uperodon systoma,Ardea intermedia,0
402,Polypedates maculatus,Ardea intermedia,0
403,Diplonychus annulatus,Ardea intermedia,0
404,Diplonychus rusticus,Ardea intermedia,0
405,Aquarius adelaides,Ardea intermedia,0
406,Limnogonus fossarum,Ardea intermedia,0
407,Laccotrephes griseus,Ardea intermedia,0
408,Laccotrephes ruber,Ardea intermedia,0
409,Ranatra elongata,Ardea intermedia,0
410,Ranatra filiformis,Ardea intermedia,0
411,Ranatra varipes,Ardea intermedia,0
412,Anisops campbelli,Ardea intermedia,0
413,Hydrovatus confertus,Ardea intermedia,0
414,Big fish juveniles,Ardea intermedia,0
415,Parambassis baculis,Egretta garzetta,0
416,Aplocheilus panchax,Egretta garzetta,0
417,Badis badis,Egretta garzetta,0
418,Puntius vittatus,Egretta garzetta,0
419,Rasbora daniconius,Egretta garzetta,0
420,Pethia phutunio,Egretta garzetta,0
421,Trichogaster lalius,Egretta garzetta,0
422,Trichogaster fasciata,Egretta garzetta,0
423,Duttaphrynus melanostictus,Egretta garzetta,0
424,Duttaphrynus scaber,Egretta garzetta,0
425,Fejervarya orissaensis,Egretta garzetta,0
426,Minervarya agricola,Egretta garzetta,0
427,Minervarya pierrei,Egretta garzetta,0
428,Euphlyctis cyanophlyctis,Egretta garzetta,0
429,Hoplobatrachus tigerinus,Egretta garzetta,0
430,Hoplobatrachus crassus,Egretta garzetta,0
431,Uperodon systoma,Egretta garzetta,0
432,Polypedates maculatus,Egretta garzetta,0
433,Diplonychus annulatus,Egretta garzetta,0
434,Diplonychus rusticus,Egretta garzetta,0
435,Aquarius adelaides,Egretta garzetta,0
436,Limnogonus fossarum,Egretta garzetta,0
437,Laccotrephes griseus,Egretta garzetta,0
438,Laccotrephes ruber,Egretta garzetta,0
439,Ranatra elongata,Egretta garzetta,0
440,Ranatra filiformis,Egretta garzetta,0
441,Ranatra varipes,Egretta garzetta,0
442,Anisops campbelli,Egretta garzetta,0
443,Hydrovatus confertus,Egretta garzetta,0
444,Macrobrachium malcolmsonii,Egretta garzetta,0
445,Macrobrachium rosenbergii,Egretta garzetta,0
446,Macrobrachium rude,Egretta garzetta,0
447,Macrobrachium equidens,Egretta garzetta,0
448,Big fish juveniles,Egretta garzetta,0
449,Parambassis baculis,Bubulcus ibis,0
450,Aplocheilus panchax,Bubulcus ibis,0
451,Badis badis,Bubulcus ibis,0
452,Puntius vittatus,Bubulcus ibis,0
453,Rasbora daniconius,Bubulcus ibis,0
454,Pethia phutunio,Bubulcus ibis,0
455,Trichogaster lalius,Bubulcus ibis,0
456,Trichogaster fasciata,Bubulcus ibis,0
457,Diplonychus annulatus,Bubulcus ibis,0
458,Diplonychus rusticus,Bubulcus ibis,0
459,Aquarius adelaides,Bubulcus ibis,0
460,Limnogonus fossarum,Bubulcus ibis,0
461,Laccotrephes griseus,Bubulcus ibis,0
462,Laccotrephes ruber,Bubulcus ibis,0
463,Ranatra elongata,Bubulcus ibis,0
464,Ranatra filiformis,Bubulcus ibis,0
465,Ranatra varipes,Bubulcus ibis,0
466,Anisops campbelli,Bubulcus ibis,0
467,Hydrovatus confertus,Bubulcus ibis,0
468,Big fish juveniles,Bubulcus ibis,0
469,Parambassis baculis,Ardeola grayii,0
470,Aplocheilus panchax,Ardeola grayii,0
471,Badis badis,Ardeola grayii,0
472,Puntius vittatus,Ardeola grayii,0
473,Rasbora daniconius,Ardeola grayii,0
474,Pethia phutunio,Ardeola grayii,0
475,Trichogaster lalius,Ardeola grayii,0
476,Trichogaster fasciata,Ardeola grayii,0
477,Duttaphrynus melanostictus,Ardeola grayii,0
478,Duttaphrynus scaber,Ardeola grayii,0
479,Fejervarya orissaensis,Ardeola grayii,0
480,Minervarya agricola,Ardeola grayii,0
481,Minervarya pierrei,Ardeola grayii,0
482,Euphlyctis cyanophlyctis,Ardeola grayii,0
483,Hoplobatrachus tigerinus,Ardeola grayii,0
484,Hoplobatrachus crassus,Ardeola grayii,0
485,Uperodon systoma,Ardeola grayii,0
486,Polypedates maculatus,Ardeola grayii,0
487,Diplonychus annulatus,Ardeola grayii,0
488,Diplonychus rusticus,Ardeola grayii,0
489,Aquarius adelaides,Ardeola grayii,0
490,Limnogonus fossarum,Ardeola grayii,0
491,Laccotrephes griseus,Ardeola grayii,0
492,Laccotrephes ruber,Ardeola grayii,0
493,Ranatra elongata,Ardeola grayii,0
494,Ranatra filiformis,Ardeola grayii,0
