,from,to,link_type
495,Ranatra varipes,Ardeola grayii,0
496,Anisops campbelli,Ardeola grayii,0
497,Hydrovatus confertus,Ardeola grayii,0
498,Macrobrachium malcolmsonii,Ardeola grayii,0
499,Macrobrachium rosenbergii,Ardeola grayii,0
500,Macrobrachium rude,Ardeola grayii,0
501,Macrobrachium equidens,Ardeola grayii,0
502,Big fish juveniles,Ardeola grayii,0
503,Parambassis baculis,Nycticorax nycticorax,0
504,Aplocheilus panchax,Nycticorax nycticorax,0
505,Badis badis,Nycticorax nycticorax,0
506,Puntius vittatus,Nycticorax nycticorax,0
507,Rasbora daniconius,Nycticorax nycticorax,0
508,Pethia phutunio,Nycticorax nycticorax,0
509,Trichogaster lalius,Nycticorax nycticorax,0
510,Trichogaster fasciata,Nycticorax nycticorax,0
511,Duttaphrynus melanostictus,Nycticorax nycticorax,0
512,Duttaphrynus scaber,Nycticorax nycticorax,0
513,Fejervarya orissaensis,Nycticorax nycticorax,0
514,Minervarya agricola,Nycticorax nycticorax,0
515,Minervarya pierrei,Nycticorax nycticorax,0
516,Euphlyctis cyanophlyctis,Nycticorax nycticorax,0
517,Hoplobatrachus tigerinus,Nycticorax nycticorax,0
518,Hoplobatrachus crassus,Nycticorax nycticorax,0
519,Uperodon systoma,Nycticorax nycticorax,0
520,Polypedates maculatus,Nycticorax nycticorax,0
521,Diplonychus annulatus,Nycticorax nycticorax,0
522,Diplonychus rusticus,Nycticorax nycticorax,0
523,Aquarius adelaides,Nycticorax nycticorax,0
524,Limnogonus fossarum,Nycticorax nycticorax,0
525,Laccotrephes griseus,Nycticorax nycticorax,0
526,Laccotrephes ruber,Nycticorax nycticorax,0
527,Ranatra elongata,Nycticorax nycticorax,0
528,Ranatra filiformis,Nycticorax nycticorax,0
529,Ranatra varipes,Nycticorax nycticorax,0
530,Anisops campbelli,Nycticorax nycticorax,0
531,Hydrovatus confertus,Nycticorax nycticorax,0
532,Big fish juveniles,Nycticorax nycticorax,0
533,Parambassis baculis,Haliaeetus leucogaster,0
534,Aplocheilus panchax,Haliaeetus leucogaster,0
535,Netuma thalassina,Haliaeetus leucogaster,0
536,Badis badis,Haliaeetus leucogaster,0
537,Mystus tengara,Haliaeetus leucogaster,0
538,Mystus vittatus,Haliaeetus leucogaster,0
539,Xenentodon cancila,Haliaeetus leucogaster,0
540,Channa punctata,Haliaeetus leucogaster,0
541,Channa striata,Haliaeetus leucogaster,0
542,Channa gachua,Haliaeetus leucogaster,0
543,Oreochromis niloticus,Haliaeetus leucogaster,0
544,Puntius vittatus,Haliaeetus leucogaster,0
545,Rasbora daniconius,Haliaeetus leucogaster,0
546,Pethia phutunio,Haliaeetus leucogaster,0
547,Glossogobius giuris,Haliaeetus leucogaster,0
548,Heteropneustes fossilis,Haliaeetus leucogaster,0
549,Macrognathus pancalus,Haliaeetus leucogaster,0
550,Mastacembelus armatus,Haliaeetus leucogaster,0
551,Notopterus notopterus,Haliaeetus leucogaster,0
552,Trichogaster lalius,Haliaeetus leucogaster,0
553,Trichogaster fasciata,Haliaeetus leucogaster,0
554,Enhydris enhydris,Haliaeetus leucogaster,0
555,Fowlea piscator,Haliaeetus leucogaster,0
556,Bungarus fasciatus,Haliaeetus leucogaster,0
557,Naja naja,Haliaeetus leucogaster,0
558,Big fish juveniles,Haliaeetus leucogaster,0
559,Enhydris enhydris,Spilornis cheela,0
560,Fowlea piscator,Spilornis cheela,0
561,Bungarus fasciatus,Spilornis cheela,0
562,Naja naja,Spilornis cheela,0
563,Parambassis baculis,Alcedo atthis,0
564,Aplocheilus panchax,Alcedo atthis,0
565,Badis badis,Alcedo atthis,0
566,Puntius vittatus,Alcedo atthis,0
567,Rasbora daniconius,Alcedo atthis,0
568,Pethia phutunio,Alcedo atthis,0
569,Trichogaster lalius,Alcedo atthis,0
570,Trichogaster fasciata,Alcedo atthis,0
571,Fejervarya orissaensis,Alcedo atthis,0
572,Minervarya agricola,Alcedo atthis,0
573,Minervarya pierrei,Alcedo atthis,0
574,Uperodon systoma,Alcedo atthis,0
575,Polypedates maculatus,Alcedo atthis,0
576,Diplonychus annulatus,Alcedo atthis,0
577,Diplonychus rusticus,Alcedo atthis,0
578,Aquarius adelaides,Alcedo atthis,0
579,Limnogonus fossarum,Alcedo atthis,0
580,Laccotrephes griseus,Alcedo atthis,0
581,Laccotrephes ruber,Alcedo atthis,0
582,Ranatra elongata,Alcedo atthis,0
583,Ranatra filiformis,Alcedo atthis,0
584,Ranatra varipes,Alcedo atthis,0
585,Anisops campbelli,Alcedo atthis,0
586,Hydrovatus confertus,Alcedo atthis,0
587,Big fish juveniles,Alcedo atthis,0
588,Parambassis baculis,Halcyon smyrnensis,0
589,Aplocheilus panchax,Halcyon smyrnensis,0
590,Badis badis,Halcyon smyrnensis,0
591,Puntius vittatus,Halcyon smyrnensis,0
592,Rasbora daniconius,Halcyon smyrnensis,0
593,Pethia phutunio,Halcyon smyrnensis,0
594,Trichogaster lalius,Halcyon smyrnensis,0
595,Trichogaster fasciata,Halcyon smyrnensis,0
596,Fejervarya orissaensis,Halcyon smyrnensis,0
597,Minervarya agricola,Halcyon smyrnensis,0
598,Minervarya pierrei,Halcyon smyrnensis,0
599,Uperodon systoma,Halcyon smyrnensis,0
600,Polypedates maculatus,Halcyon smyrnensis,0
601,Diplonychus annulatus,Halcyon smyrnensis,0
602,Diplonychus rusticus,Halcyon smyrnensis,0
603,Aquarius adelaides,Halcyon smyrnensis,0
604,Limnogonus fossarum,Halcyon smyrnensis,0
605,Laccotrephes griseus,Halcyon smyrnensis,0
606,Laccotrephes ruber,Halcyon smyrnensis,0
607,Ranatra elongata,Halcyon smyrnensis,0
608,Ranatra filiformis,Halcyon smyrnensis,0
609,Ranatra varipes,Halcyon smyrnensis,0
610,Anisops campbelli,Halcyon smyrnensis,0
611,Hydrovatus confertus,Halcyon smyrnensis,0
612,Big fish juveniles,Halcyon smyrnensis,0
613,Parambassis baculis,Ceryle rudis,0
614,Aplocheilus panchax,Ceryle rudis,0
615,Badis badis,Ceryle rudis,0
616,Puntius vittatus,Ceryle rudis,0
617,Rasbora daniconius,Ceryle rudis,0
618,Pethia phutunio,Ceryle rudis,0
619,Trichogaster lalius,Ceryle rudis,0
620,Trichogaster fasciata,Ceryle rudis,0
621,Fejervarya orissaensis,Ceryle rudis,0
622,Minervarya agricola,Ceryle rudis,0
623,Minervarya pierrei,Ceryle rudis,0
624,Uperodon systoma,Ceryle rudis,0
625,Polypedates maculatus,Ceryle rudis,0
626,Diplonychus annulatus,Ceryle rudis,0
627,Diplonychus rusticus,Ceryle rudis,0
628,Aquarius adelaides,Ceryle rudis,0
629,Limnogonus fossarum,Ceryle rudis,0
630,Laccotrephes griseus,Ceryle rudis,0
631,Laccotrephes ruber,Ceryle rudis,0
632,Ranatra elongata,Ceryle rudis,0
633,Ranatra filiformis,Ceryle rudis,0
634,Ranatra varipes,Ceryle rudis,0
635,Anisops campbelli,Ceryle rudis,0
636,Hydrovatus confertus,Ceryle rudis,0
637,Big fish juveniles,Ceryle rudis,0
638,Odonata sp.,Merops orientalis,0
639,Odonata sp.,Coracias benghalensis,0
640,Duttaphrynus melanostictus,Coracias benghalensis,0
641,Duttaphrynus scaber,Coracias benghalensis,0
642,Fejervarya orissaensis,Coracias benghalensis,0
643,Minervarya agricola,Coracias benghalensis,0
644,Minervarya pierrei,Coracias benghalensis,0
645,Euphlyctis cyanophlyctis,Coracias benghalensis,0
646,Hoplobatrachus tigerinus,Coracias benghalensis,0
647,Hoplobatrachus crassus,Coracias benghalensis,0
648,Uperodon systoma,Coracias benghalensis,0
649,Polypedates maculatus,Coracias benghalensis,0
650,Enhydris enhydris,Coracias benghalensis,0
651,Fowlea piscator,Coracias benghalensis,0
652,Odonata sp.,Oriolus kundoo,0
653,Odonata sp.,Oriolus xanthornus,0
654,Diplonychus annulatus,Hirundo rustica,0
655,Diplonychus rusticus,Hirundo rustica,0
656,Aquarius adelaides,Hirundo rustica,0
657,Limnogonus fossarum,Hirundo rustica,0
658,Laccotrephes griseus,Hirundo rustica,0
659,Laccotrephes ruber,Hirundo rustica,0
660,Ranatra elongata,Hirundo rustica,0
661,Ranatra filiformis,Hirundo rustica,0
662,Ranatra varipes,Hirundo rustica,0
663,Anisops campbelli,Hirundo rustica,0
664,Hydrovatus confertus,Hirundo rustica,0
665,Duttaphrynus melanostictus,Acridotheres ginginianus,0
666,Duttaphrynus scaber,Acridotheres ginginianus,0
667,Fejervarya orissaensis,Acridotheres ginginianus,0
668,Minervarya agricola,Acridotheres ginginianus,0
669,Minervarya pierrei,Acridotheres ginginianus,0
670,Euphlyctis cyanophlyctis,Acridotheres ginginianus,0
671,Hoplobatrachus tigerinus,Acridotheres ginginianus,0
672,Hoplobatrachus crassus,Acridotheres ginginianus,0
673,Uperodon systoma,Acridotheres ginginianus,0
674,Polypedates maculatus,Acridotheres ginginianus,0
675,Diplonychus annulatus,Motacilla citreola,0
676,Diplonychus rusticus,Motacilla citreola,0
677,Aquarius adelaides,Motacilla citreola,0
678,Limnogonus fossarum,Motacilla citreola,0
679,Laccotrephes griseus,Motacilla citreola,0
680,Laccotrephes ruber,Motacilla citreola,0
681,Ranatra elongata,Motacilla citreola,0
682,Ranatra filiformis,Motacilla citreola,0
683,Ranatra varipes,Motacilla citreola,0
684,Anisops campbelli,Motacilla citreola,0
685,Hydrovatus confertus,Motacilla citreola,0
697,Diplonychus annulatus,Duttaphrynus melanostictus,0
698,Diplonychus rusticus,Duttaphrynus melanostictus,0
699,Aquarius adelaides,Duttaphrynus melanostictus,0
700,Limnogonus fossarum,Duttaphrynus melanostictus,0
701,Laccotrephes griseus,Duttaphrynus melanostictus,0
702,Laccotrephes ruber,Duttaphrynus melanostictus,0
703,Ranatra elongata,Duttaphrynus melanostictus,0
704,Ranatra filiformis,Duttaphrynus melanostictus,0
705,Ranatra varipes,Duttaphrynus melanostictus,0
706,Anisops campbelli,Duttaphrynus melanostictus,0
707,Hydrovatus confertus,Duttaphrynus melanostictus,0
708,Diplonychus annulatus,Duttaphrynus scaber,0
709,Diplonychus rusticus,Duttaphrynus scaber,0
710,Aquarius adelaides,Duttaphrynus scaber,0
711,Limnogonus fossarum,Duttaphrynus scaber,0
712,Laccotrephes griseus,Duttaphrynus scaber,0
713,Laccotrephes ruber,Duttaphrynus scaber,0
714,Ranatra elongata,Duttaphrynus scaber,0
715,Ranatra filiformis,Duttaphrynus scaber,0
716,Ranatra varipes,Duttaphrynus scaber,0
717,Anisops campbelli,Duttaphrynus scaber,0
718,Hydrovatus confertus,Duttaphrynus scaber,0
719,Diplonychus annulatus,Fejervarya orissaensis,0
720,Diplonychus rusticus,Fejervarya orissaensis,0
721,Aquarius adelaides,Fejervarya orissaensis,0
722,Limnogonus fossarum,Fejervarya orissaensis,0
723,Laccotrephes griseus,Fejervarya orissaensis,0
724,Laccotrephes ruber,Fejervarya orissaensis,0
725,Ranatra elongata,Fejervarya orissaensis,0
726,Ranatra filiformis,Fejervarya orissaensis,0
727,Ranatra varipes,Fejervarya orissaensis,0
728,Anisops campbelli,Fejervarya orissaensis,0
729,Hydrovatus confertus,Fejervarya orissaensis,0
730,Diplonychus annulatus,Minervarya agricola,0
731,Diplonychus rusticus,Minervarya agricola,0
732,Aquarius adelaides,Minervarya agricola,0
733,Limnogonus fossarum,Minervarya agricola,0
734,Laccotrephes griseus,Minervarya agricola,0
735,Laccotrephes ruber,Minervarya agricola,0
736,Ranatra elongata,Minervarya agricola,0
737,Ranatra filiformis,Minervarya agricola,0
738,Ranatra varipes,Minervarya agricola,0
739,Anisops campbelli,Minervarya agricola,0
740,Hydrovatus confertus,Minervarya agricola,0
741,Diplonychus annulatus,Minervarya pierrei,0
742,Diplonychus rusticus,Minervarya pierrei,0
743,Aquarius adelaides,Minervarya pierrei,0
744,Limnogonus fossarum,Minervarya pierrei,0
745,Laccotrephes griseus,Minervarya pierrei,0
746,Laccotrephes ruber,Minervarya pierrei,0
747,Ranatra elongata,Minervarya pierrei,0
748,Ranatra filiformis,Minervarya pierrei,0
749,Ranatra varipes,Minervarya pierrei,0
750,Anisops campbelli,Minervarya pierrei,0
751,Hydrovatus confertus,Minervarya pierrei,0
752,Diplonychus annulatus,Euphlyctis cyanophlyctis,0
753,Diplonychus rusticus,Euphlyctis cyanophlyctis,0
754,Aquarius adelaides,Euphlyctis cyanophlyctis,0
755,Limnogonus fossarum,Euphlyctis cyanophlyctis,0
756,Laccotrephes griseus,Euphlyctis cyanophlyctis,0
757,Laccotrephes ruber,Euphlyctis cyanophlyctis,0
758,Ranatra elongata,Euphlyctis cyanophlyctis,0
759,Ranatra filiformis,Euphlyctis cyanophlyctis,0
760,Ranatra varipes,Euphlyctis cyanophlyctis,0
761,Anisops campbelli,Euphlyctis cyanophlyctis,0
762,Hydrovatus confertus,Euphlyctis cyanophlyctis,0
763,Diplonychus annulatus,Hoplobatrachus tigerinus,0
764,Diplonychus rusticus,Hoplobatrachus tigerinus,0
765,Aquarius adelaides,Hoplobatrachus tigerinus,0
766,Limnogonus fossarum,Hoplobatrachus tigerinus,0
767,Laccotrephes griseus,Hoplobatrachus tigerinus,0
768,Laccotrephes ruber,Hoplobatrachus tigerinus,0
769,Ranatra elongata,Hoplobatrachus tigerinus,0
770,Ranatra filiformis,Hoplobatrachus tigerinus,0
771,Ranatra varipes,Hoplobatrachus tigerinus,0
772,Anisops campbelli,Hoplobatrachus tigerinus,0
773,Hydrovatus confertus,Hoplobatrachus tigerinus,0
774,Duttaphrynus melanostictus,Hoplobatrachus tigerinus,0
775,Duttaphrynus scaber,Hoplobatrachus tigerinus,0
776,Fejervarya orissaensis,Hoplobatrachus tigerinus,0
777,Minervarya agricola,Hoplobatrachus tigerinus,0
778,Minervarya pierrei,Hoplobatrachus tigerinus,0
779,Euphlyctis cyanophlyctis,Hoplobatrachus tigerinus,0
780,Hoplobatrachus tigerinus,Hoplobatrachus tigerinus,0
781,Hoplobatrachus crassus,Hoplobatrachus tigerinus,0
782,Uperodon systoma,Hoplobatrachus tigerinus,0
783,Polypedates maculatus,Hoplobatrachus tigerinus,0
784,Enhydris enhydris,Hoplobatrachus tigerinus,0
785,Fowlea piscator,Hoplobatrachus tigerinus,0
786,Bungarus fasciatus,Hoplobatrachus tigerinus,0
787,Diplonychus annulatus,Hoplobatrachus crassus,0
788,Diplonychus rusticus,Hoplobatrachus crassus,0
789,Aquarius adelaides,Hoplobatrachus crassus,0
790,Limnogonus fossarum,Hoplobatrachus crassus,0
791,Laccotrephes griseus,Hoplobatrachus crassus,0
792,Laccotrephes ruber,Hoplobatrachus crassus,0
793,Ranatra elongata,Hoplobatrachus crassus,0
794,Ranatra filiformis,Hoplobatrachus crassus,0
795,Ranatra varipes,Hoplobatrachus crassus,0
796,Anisops campbelli,Hoplobatrachus crassus,0
797,Hydrovatus confertus,Hoplobatrachus crassus,0
798,Fejervarya orissaensis,Hoplobatrachus crassus,0
799,Minervarya pierrei,Hoplobatrachus crassus,0
800,Euphlyctis cyanophlyctis,Hoplobatrachus crassus,0
801,Uperodon systoma,Hoplobatrachus crassus,0
802,Enhydris enhydris,Hoplobatrachus crassus,0
803,Fowlea piscator,Hoplobatrachus crassus,0
804,Bungarus fasciatus,Hoplobatrachus crassus,0
805,Diplonychus annulatus,Uperodon systoma,0
806,Diplonychus rusticus,Uperodon systoma,0
807,Aquarius adelaides,Uperodon systoma,0
808,Limnogonus fossarum,Uperodon systoma,0
809,Laccotrephes griseus,Uperodon systoma,0
810,Laccotrephes ruber,Uperodon systoma,0
811,Ranatra elongata,Uperodon systoma,0
812,Ranatra filiformis,Uperodon systoma,0
813,Ranatra varipes,Uperodon systoma,0
814,Anisops campbelli,Uperodon systoma,0
815,Hydrovatus confertus,Uperodon systoma,0
816,Diplonychus annulatus,Polypedates maculatus,0
817,Diplonychus rusticus,Polypedates maculatus,0
818,Aquarius adelaides,Polypedates maculatus,0
819,Limnogonus fossarum,Polypedates maculatus,0
820,Laccotrephes griseus,Polypedates maculatus,0
821,Laccotrephes ruber,Polypedates maculatus,0
822,Ranatra elongata,Polypedates maculatus,0
823,Ranatra filiformis,Polypedates maculatus,0
824,Ranatra varipes,Polypedates maculatus,0
825,Anisops campbelli,Polypedates maculatus,0
826,Hydrovatus confertus,Polypedates maculatus,0
827,Duttaphrynus melanostictus,Varanus bengalensis,0
828,Duttaphrynus scaber,Varanus bengalensis,0
829,Fejervarya orissaensis,Varanus bengalensis,0
830,Minervarya agricola,Varanus bengalensis,0
831,Minervarya pierrei,Varanus bengalensis,0
832,Euphlyctis cyanophlyctis,Varanus bengalensis,0
833,Hoplobatrachus tigerinus,Varanus bengalensis,0
834,Hoplobatrachus crassus,Varanus bengalensis,0
835,Uperodon systoma,Varanus bengalensis,0
836,Polypedates maculatus,Varanus bengalensis,0
837,Fowlea piscator,Varanus bengalensis,0
838,Parambassis baculis,Enhydris enhydris,0
839,Aplocheilus panchax,Enhydris enhydris,0
840,Badis badis,Enhydris enhydris,0
841,Puntius vittatus,Enhydris enhydris,0
842,Rasbora daniconius,Enhydris enhydris,0
843,Pethia phutunio,Enhydris enhydris,0
844,Trichogaster lalius,Enhydris enhydris,0
845,Trichogaster fasciata,Enhydris enhydris,0
846,Fejervarya orissaensis,Enhydris enhydris,0
847,Minervarya agricola,Enhydris enhydris,0
848,Minervarya pierrei,Enhydris enhydris,0
849,Uperodon systoma,Enhydris enhydris,0
850,Polypedates maculatus,Enhydris enhydris,0
851,Big fish juveniles,Enhydris enhydris,0
852,Parambassis baculis,Fowlea piscator,0
853,Aplocheilus panchax,Fowlea piscator,0
854,Badis badis,Fowlea piscator,0
855,Puntius vittatus,Fowlea piscator,0
856,Rasbora daniconius,Fowlea piscator,0
857,Pethia phutunio,Fowlea piscator,0
858,Trichogaster lalius,Fowlea piscator,0
859,Trichogaster fasciata,Fowlea piscator,0
860,Fejervarya orissaensis,Fowlea piscator,0
861,Minervarya agricola,Fowlea piscator,0
862,Minervarya pierrei,Fowlea piscator,0
863,Euphlyctis cyanophlyctis,Fowlea piscator,0
864,Hoplobatrachus tigerinus,Fowlea piscator,0
865,Hoplobatrachus crassus,Fowlea piscator,0
866,Uperodon systoma,Fowlea piscator,0
867,Big fish juveniles,Fowlea piscator,0
868,Parambassis baculis,Bungarus fasciatus,0
869,Aplocheilus panchax,Bungarus fasciatus,0
870,Badis badis,Bungarus fasciatus,0
871,Puntius vittatus,Bungarus fasciatus,0
872,Rasbora daniconius,Bungarus fasciatus,0
873,Pethia phutunio,Bungarus fasciatus,0
874,Trichogaster lalius,Bungarus fasciatus,0
875,Trichogaster fasciata,Bungarus fasciatus,0
876,Duttaphrynus melanostictus,Bungarus fasciatus,0
877,Duttaphrynus scaber,Bungarus fasciatus,0
878,Fejervarya orissaensis,Bungarus fasciatus,0
879,Minervarya agricola,Bungarus fasciatus,0
880,Minervarya pierrei,Bungarus fasciatus,0
881,Euphlyctis cyanophlyctis,Bungarus fasciatus,0
882,Hoplobatrachus tigerinus,Bungarus fasciatus,0
883,Hoplobatrachus crassus,Bungarus fasciatus,0
884,Uperodon systoma,Bungarus fasciatus,0
885,Polypedates maculatus,Bungarus fasciatus,0
886,Enhydris enhydris,Bungarus fasciatus,0
887,Fowlea piscator,Bungarus fasciatus,0
888,Big fish juveniles,Bungarus fasciatus,0
889,Duttaphrynus melanostictus,Naja naja,0
890,Duttaphrynus scaber,Naja naja,0
891,Fejervarya orissaensis,Naja naja,0
892,Minervarya agricola,Naja naja,0
893,Minervarya pierrei,Naja naja,0
894,Euphlyctis cyanophlyctis,Naja naja,0
895,Hoplobatrachus tigerinus,Naja naja,0
896,Hoplobatrachus crassus,Naja naja,0
897,Uperodon systoma,Naja naja,0
898,Duttaphrynus melanostictus,Lissemys punctata,0
899,Duttaphrynus scaber,Lissemys punctata,0
900,Fejervarya orissaensis,Lissemys punctata,0
901,Minervarya agricola,Lissemys punctata,0
902,Minervarya pierrei,Lissemys punctata,0
903,Euphlyctis cyanophlyctis,Lissemys punctata,0
904,Hoplobatrachus tigerinus,Lissemys punctata,0
905,Hoplobatrachus crassus,Lissemys punctata,0
906,Uperodon systoma,Lissemys punctata,0
907,Polypedates maculatus,Lissemys punctata,0
908,Parambassis baculis,Lissemys punctata,0
909,Aplocheilus panchax,Lissemys punctata,0
910,Badis badis,Lissemys punctata,0
911,Puntius vittatus,Lissemys punctata,0
912,Rasbora daniconius,Lissemys punctata,0
913,Pethia phutunio,Lissemys punctata,0
914,Trichogaster lalius,Lissemys punctata,0
915,Trichogaster fasciata,Lissemys punctata,0
916,Macrobrachium malcolmsonii,Lissemys punctata,0
917,Macrobrachium rosenbergii,Lissemys punctata,0
918,Macrobrachium rude,Lissemys punctata,0
919,Macrobrachium equidens,Lissemys punctata,0
920,Coracias benghalensis,Lissemys punctata,0
921,Diplonychus rusticus,Lissemys punctata,0
922,Aquarius adelaides,Lissemys punctata,0
923,Limnogonus fossarum,Lissemys punctata,0
924,Laccotrephes griseus,Lissemys punctata,0
925,Laccotrephes ruber,Lissemys punctata,0
926,Ranatra elongata,Lissemys punctata,0
927,Ranatra filiformis,Lissemys punctata,0
928,Ranatra varipes,Lissemys punctata,0
929,Anisops campbelli,Lissemys punctata,0
930,Hydrovatus confertus,Lissemys punctata,0
931,Detritus,Lissemys punctata,0
932,Herbaceous aquatic plants,Lissemys punctata,0
933,Big fish juveniles,Lissemys punctata,0
934,Mosquito larvae,Parambassis baculis,0
935,Diplonychus annulatus,Parambassis baculis,0
936,Diplonychus rusticus,Parambassis baculis,0
937,Aquarius adelaides,Parambassis baculis,0
938,Limnogonus fossarum,Parambassis baculis,0
939,Laccotrephes griseus,Parambassis baculis,0
940,Laccotrephes ruber,Parambassis baculis,0
941,Ranatra elongata,Parambassis baculis,0
942,Ranatra filiformis,Parambassis baculis,0
943,Ranatra varipes,Parambassis baculis,0
944,Anisops campbelli,Parambassis baculis,0
945,Hydrovatus confertus,Parambassis baculis,0
946,Diplonychus annulatus,Aplocheilus panchax,0
947,Diplonychus rusticus,Aplocheilus panchax,0
948,Aquarius adelaides,Aplocheilus panchax,0
949,Limnogonus fossarum,Aplocheilus panchax,0
950,Laccotrephes griseus,Aplocheilus panchax,0
951,Laccotrephes ruber,Aplocheilus panchax,0
952,Ranatra elongata,Aplocheilus panchax,0
953,Ranatra filiformis,Aplocheilus panchax,0
954,Ranatra varipes,Aplocheilus panchax,0
955,Anisops campbelli,Aplocheilus panchax,0
956,Hydrovatus confertus,Aplocheilus panchax,0
957,Macrobrachium malcolmsonii,Netuma thalassina,0
958,Macrobrachium rosenbergii,Netuma thalassina,0
959,Macrobrachium rude,Netuma thalassina,0
960,Macrobrachium equidens,Netuma thalassina,0
961,Parambassis baculis,Netuma thalassina,0
962,Aplocheilus panchax,Netuma thalassina,0
963,Netuma thalassina,Netuma thalassina,0
964,Badis badis,Netuma thalassina,0
965,Mystus tengara,Netuma thalassina,0
966,Mystus vittatus,Netuma thalassina,0
967,Xenentodon cancila,Netuma thalassina,0
968,Channa punctata,Netuma thalassina,0
969,Channa striata,Netuma thalassina,0
970,Channa gachua,Netuma thalassina,0
971,Oreochromis niloticus,Netuma thalassina,0
972,Puntius vittatus,Netuma thalassina,0
973,Rasbora daniconius,Netuma thalassina,0
974,Pethia phutunio,Netuma thalassina,0
975,Glossogobius giuris,Netuma thalassina,0
976,Heteropneustes fossilis,Netuma thalassina,0
977,Macrognathus pancalus,Netuma thalassina,0
978,Mastacembelus armatus,Netuma thalassina,0
979,Notopterus notopterus,Netuma thalassina,0
980,Trichogaster lalius,Netuma thalassina,0
981,Trichogaster fasciata,Netuma thalassina,0
982,Big fish juveniles,Netuma thalassina,0
983,Macrobrachium malcolmsonii,Badis badis,0
984,Macrobrachium rosenbergii,Badis badis,0
985,Macrobrachium rude,Badis badis,0
986,Macrobrachium equidens,Badis badis,0
987,Diplonychus annulatus,Badis badis,0
988,Diplonychus rusticus,Badis badis,0
989,Aquarius adelaides,Badis badis,0
990,Limnogonus fossarum,Badis badis,0
991,Laccotrephes griseus,Badis badis,0
992,Laccotrephes ruber,Badis badis,0
993,Ranatra elongata,Badis badis,0
994,Ranatra filiformis,Badis badis,0
995,Ranatra varipes,Badis badis,0
996,Anisops campbelli,Badis badis,0
997,Hydrovatus confertus,Badis badis,0
998,Arcella discoides,Badis badis,0
