,from,to,link_type
999,Centropyxis aculeata,Badis badis,0
1000,Brachionus calyciflorus,Badis badis,0
1001,Brachionus forficula,Badis badis,0
1002,Keratella lenzi,Badis badis,0
1003,Lecane aculeata,Badis badis,0
1004,Lecane bulla,Badis badis,0
1005,Asplanchna brightwelli,Badis badis,0
1006,Mesocyclops leukarti,Badis badis,0
1007,Scapholeberis kingi,Badis badis,0
1008,Macrothrix spinosa,Badis badis,0
1009,Macrothrix goeldi,Badis badis,0
1010,Alona pulchella,Badis badis,0
1011,Coronatella rectangula,Badis badis,0
1012,Arcella discoides,Mystus tengara,0
1013,Centropyxis aculeata,Mystus tengara,0
1014,Brachionus calyciflorus,Mystus tengara,0
1015,Brachionus forficula,Mystus tengara,0
1016,Keratella lenzi,Mystus tengara,0
1017,Lecane aculeata,Mystus tengara,0
1018,Lecane bulla,Mystus tengara,0
1019,Asplanchna brightwelli,Mystus tengara,0
1020,Mesocyclops leukarti,Mystus tengara,0
1021,Scapholeberis kingi,Mystus tengara,0
1022,Macrothrix spinosa,Mystus tengara,0
1023,Macrothrix goeldi,Mystus tengara,0
1024,Alona pulchella,Mystus tengara,0
1025,Coronatella rectangula,Mystus tengara,0
1026,Arcella discoides,Mystus vittatus,0
1027,Centropyxis aculeata,Mystus vittatus,0
1028,Brachionus calyciflorus,Mystus vittatus,0
1029,Brachionus forficula,Mystus vittatus,0
1030,Keratella lenzi,Mystus vittatus,0
1031,Lecane aculeata,Mystus vittatus,0
1032,Lecane bulla,Mystus vittatus,0
1033,Asplanchna brightwelli,Mystus vittatus,0
1034,Mesocyclops leukarti,Mystus vittatus,0
1035,Scapholeberis kingi,Mystus vittatus,0
1036,Macrothrix spinosa,Mystus vittatus,0
1037,Macrothrix goeldi,Mystus vittatus,0
1038,Alona pulchella,Mystus vittatus,0
1039,Coronatella rectangula,Mystus vittatus,0
1040,Green Algae,Mystus vittatus,0
1041,Macrobrachium malcolmsonii,Xenentodon cancila,0
1042,Macrobrachium rosenbergii,Xenentodon cancila,0
1043,Macrobrachium rude,Xenentodon cancila,0
1044,Macrobrachium equidens,Xenentodon cancila,0
1045,Diplonychus annulatus,Xenentodon cancila,0
1046,Diplonychus rusticus,Xenentodon cancila,0
1047,Aquarius adelaides,Xenentodon cancila,0
1048,Limnogonus fossarum,Xenentodon cancila,0
1049,Laccotrephes griseus,Xenentodon cancila,0
1050,Laccotrephes ruber,Xenentodon cancila,0
1051,Ranatra elongata,Xenentodon cancila,0
1052,Ranatra filiformis,Xenentodon cancila,0
1053,Ranatra varipes,Xenentodon cancila,0
1054,Anisops campbelli,Xenentodon cancila,0
1055,Hydrovatus confertus,Xenentodon cancila,0
1056,Macrobrachium malcolmsonii,Channa punctata,0
1057,Macrobrachium rosenbergii,Channa punctata,0
1058,Macrobrachium rude,Channa punctata,0
1059,Macrobrachium equidens,Channa punctata,0
1060,Diplonychus annulatus,Channa punctata,0
1061,Diplonychus rusticus,Channa punctata,0
1062,Aquarius adelaides,Channa punctata,0
1063,Limnogonus fossarum,Channa punctata,0
1064,Laccotrephes griseus,Channa punctata,0
1065,Laccotrephes ruber,Channa punctata,0
1066,Ranatra elongata,Channa punctata,0
1067,Ranatra filiformis,Channa punctata,0
1068,Ranatra varipes,Channa punctata,0
1069,Anisops campbelli,Channa punctata,0
1070,Hydrovatus confertus,Channa punctata,0
1071,Green Algae,Channa punctata,0
1072,Detritus,Channa punctata,0
1073,Herbaceous aquatic plants,Channa punctata,0
1074,Parambassis baculis,Channa punctata,0
1075,Aplocheilus panchax,Channa punctata,0
1076,Netuma thalassina,Channa punctata,0
1077,Badis badis,Channa punctata,0
1078,Mystus tengara,Channa punctata,0
1079,Mystus vittatus,Channa punctata,0
1080,Xenentodon cancila,Channa punctata,0
1081,Channa punctata,Channa punctata,0
1082,Channa striata,Channa punctata,0
1083,Channa gachua,Channa punctata,0
1084,Oreochromis niloticus,Channa punctata,0
1085,Puntius vittatus,Channa punctata,0
1086,Rasbora daniconius,Channa punctata,0
1087,Pethia phutunio,Channa punctata,0
1088,Glossogobius giuris,Channa punctata,0
1089,Heteropneustes fossilis,Channa punctata,0
1090,Macrognathus pancalus,Channa punctata,0
1091,Mastacembelus armatus,Channa punctata,0
1092,Notopterus notopterus,Channa punctata,0
1093,Trichogaster lalius,Channa punctata,0
1094,Trichogaster fasciata,Channa punctata,0
1095,Big fish juveniles,Channa punctata,0
1096,Parambassis baculis,Channa striata,0
1097,Aplocheilus panchax,Channa striata,0
1098,Netuma thalassina,Channa striata,0
1099,Badis badis,Channa striata,0
1100,Mystus tengara,Channa striata,0
1101,Mystus vittatus,Channa striata,0
1102,Xenentodon cancila,Channa striata,0
1103,Channa punctata,Channa striata,0
1104,Channa striata,Channa striata,0
1105,Channa gachua,Channa striata,0
1106,Oreochromis niloticus,Channa striata,0
1107,Puntius vittatus,Channa striata,0
1108,Rasbora daniconius,Channa striata,0
1109,Pethia phutunio,Channa striata,0
1110,Glossogobius giuris,Channa striata,0
1111,Heteropneustes fossilis,Channa striata,0
1112,Macrognathus pancalus,Channa striata,0
1113,Mastacembelus armatus,Channa striata,0
1114,Notopterus notopterus,Channa striata,0
1115,Trichogaster lalius,Channa striata,0
1116,Trichogaster fasciata,Channa striata,0
1117,Macrobrachium malcolmsonii,Channa striata,0
1118,Macrobrachium rosenbergii,Channa striata,0
1119,Macrobrachium rude,Channa striata,0
1120,Macrobrachium equidens,Channa striata,0
1121,Diplonychus annulatus,Channa striata,0
1122,Diplonychus rusticus,Channa striata,0
1123,Aquarius adelaides,Channa striata,0
1124,Limnogonus fossarum,Channa striata,0
1125,Laccotrephes griseus,Channa striata,0
1126,Laccotrephes ruber,Channa striata,0
1127,Ranatra elongata,Channa striata,0
1128,Ranatra filiformis,Channa striata,0
1129,Ranatra varipes,Channa striata,0
1130,Anisops campbelli,Channa striata,0
1131,Hydrovatus confertus,Channa striata,0
1132,Green Algae,Channa striata,0
1133,Detritus,Channa striata,0
1134,Herbaceous aquatic plants,Channa striata,0
1135,Big fish juveniles,Channa striata,0
1136,Duttaphrynus melanostictus,Channa gachua,0
1137,Duttaphrynus scaber,Channa gachua,0
1138,Fejervarya orissaensis,Channa gachua,0
1139,Minervarya agricola,Channa gachua,0
1140,Minervarya pierrei,Channa gachua,0
1141,Euphlyctis cyanophlyctis,Channa gachua,0
1142,Hoplobatrachus tigerinus,Channa gachua,0
1143,Hoplobatrachus crassus,Channa gachua,0
1144,Uperodon systoma,Channa gachua,0
1145,Polypedates maculatus,Channa gachua,0
1146,Parambassis baculis,Channa gachua,0
1147,Aplocheilus panchax,Channa gachua,0
1148,Badis badis,Channa gachua,0
1149,Puntius vittatus,Channa gachua,0
1150,Rasbora daniconius,Channa gachua,0
1151,Pethia phutunio,Channa gachua,0
1152,Trichogaster lalius,Channa gachua,0
1153,Trichogaster fasciata,Channa gachua,0
1154,Macrobrachium malcolmsonii,Channa gachua,0
1155,Macrobrachium rosenbergii,Channa gachua,0
1156,Macrobrachium rude,Channa gachua,0
1157,Macrobrachium equidens,Channa gachua,0
1158,Diplonychus annulatus,Channa gachua,0
1159,Diplonychus rusticus,Channa gachua,0
1160,Aquarius adelaides,Channa gachua,0
1161,Limnogonus fossarum,Channa gachua,0
1162,Laccotrephes griseus,Channa gachua,0
1163,Laccotrephes ruber,Channa gachua,0
1164,Ranatra elongata,Channa gachua,0
1165,Ranatra filiformis,Channa gachua,0
1166,Ranatra varipes,Channa gachua,0
1167,Anisops campbelli,Channa gachua,0
1168,Hydrovatus confertus,Channa gachua,0
1169,Green Algae,Channa gachua,0
1170,Detritus,Channa gachua,0
1171,Herbaceous aquatic plants,Channa gachua,0
1172,Big fish juveniles,Channa gachua,0
1173,Arcella discoides,Oreochromis niloticus,0
1174,Centropyxis aculeata,Oreochromis niloticus,0
1175,Brachionus calyciflorus,Oreochromis niloticus,0
1176,Brachionus forficula,Oreochromis niloticus,0
1177,Keratella lenzi,Oreochromis niloticus,0
1178,Lecane aculeata,Oreochromis niloticus,0
1179,Lecane bulla,Oreochromis niloticus,0
1180,Asplanchna brightwelli,Oreochromis niloticus,0
1181,Mesocyclops leukarti,Oreochromis niloticus,0
1182,Scapholeberis kingi,Oreochromis niloticus,0
1183,Macrothrix spinosa,Oreochromis niloticus,0
1184,Macrothrix goeldi,Oreochromis niloticus,0
1185,Alona pulchella,Oreochromis niloticus,0
1186,Coronatella rectangula,Oreochromis niloticus,0
1187,Diplonychus annulatus,Oreochromis niloticus,0
1188,Diplonychus rusticus,Oreochromis niloticus,0
1189,Aquarius adelaides,Oreochromis niloticus,0
1190,Limnogonus fossarum,Oreochromis niloticus,0
1191,Laccotrephes griseus,Oreochromis niloticus,0
1192,Laccotrephes ruber,Oreochromis niloticus,0
1193,Ranatra elongata,Oreochromis niloticus,0
1194,Ranatra filiformis,Oreochromis niloticus,0
1195,Ranatra varipes,Oreochromis niloticus,0
1196,Anisops campbelli,Oreochromis niloticus,0
1197,Hydrovatus confertus,Oreochromis niloticus,0
1198,Green Algae,Oreochromis niloticus,0
1199,Detritus,Oreochromis niloticus,0
1200,Herbaceous aquatic plants,Oreochromis niloticus,0
1201,Diplonychus annulatus,Puntius vittatus,0
1202,Diplonychus rusticus,Puntius vittatus,0
1203,Aquarius adelaides,Puntius vittatus,0
1204,Limnogonus fossarum,Puntius vittatus,0
1205,Laccotrephes griseus,Puntius vittatus,0
1206,Laccotrephes ruber,Puntius vittatus,0
1207,Ranatra elongata,Puntius vittatus,0
1208,Ranatra filiformis,Puntius vittatus,0
1209,Ranatra varipes,Puntius vittatus,0
1210,Anisops campbelli,Puntius vittatus,0
1211,Hydrovatus confertus,Puntius vittatus,0
1212,Macrobrachium malcolmsonii,Puntius vittatus,0
1213,Macrobrachium rosenbergii,Puntius vittatus,0
1214,Macrobrachium rude,Puntius vittatus,0
1215,Macrobrachium equidens,Puntius vittatus,0
1216,Diplonychus annulatus,Rasbora daniconius,0
1217,Diplonychus rusticus,Rasbora daniconius,0
1218,Aquarius adelaides,Rasbora daniconius,0
1219,Limnogonus fossarum,Rasbora daniconius,0
1220,Laccotrephes griseus,Rasbora daniconius,0
1221,Laccotrephes ruber,Rasbora daniconius,0
1222,Ranatra elongata,Rasbora daniconius,0
1223,Ranatra filiformis,Rasbora daniconius,0
1224,Ranatra varipes,Rasbora daniconius,0
1225,Anisops campbelli,Rasbora daniconius,0
1226,Hydrovatus confertus,Rasbora daniconius,0
1227,Mosquito larvae,Rasbora daniconius,0
1228,Green Algae,Rasbora daniconius,0
1229,Mesocyclops leukarti,Rasbora daniconius,0
1230,Scapholeberis kingi,Rasbora daniconius,0
1231,Odonata sp.,Rasbora daniconius,0
1232,Detritus,Rasbora daniconius,0
1233,Herbaceous aquatic plants,Rasbora daniconius,0
1234,Diplonychus annulatus,Pethia phutunio,0
1235,Diplonychus rusticus,Pethia phutunio,0
1236,Aquarius adelaides,Pethia phutunio,0
1237,Limnogonus fossarum,Pethia phutunio,0
1238,Laccotrephes griseus,Pethia phutunio,0
1239,Laccotrephes ruber,Pethia phutunio,0
1240,Ranatra elongata,Pethia phutunio,0
1241,Ranatra filiformis,Pethia phutunio,0
1242,Ranatra varipes,Pethia phutunio,0
1243,Anisops campbelli,Pethia phutunio,0
1244,Hydrovatus confertus,Pethia phutunio,0
1245,Macrobrachium malcolmsonii,Pethia phutunio,0
1246,Macrobrachium rosenbergii,Pethia phutunio,0
1247,Macrobrachium rude,Pethia phutunio,0
1248,Macrobrachium equidens,Pethia phutunio,0
1249,Arcella discoides,Pethia phutunio,0
1250,Centropyxis aculeata,Pethia phutunio,0
1251,Brachionus calyciflorus,Pethia phutunio,0
1252,Brachionus forficula,Pethia phutunio,0
1253,Keratella lenzi,Pethia phutunio,0
1254,Lecane aculeata,Pethia phutunio,0
1255,Lecane bulla,Pethia phutunio,0
1256,Asplanchna brightwelli,Pethia phutunio,0
1257,Mesocyclops leukarti,Pethia phutunio,0
1258,Scapholeberis kingi,Pethia phutunio,0
1259,Macrothrix spinosa,Pethia phutunio,0
1260,Macrothrix goeldi,Pethia phutunio,0
1261,Alona pulchella,Pethia phutunio,0
1262,Coronatella rectangula,Pethia phutunio,0
1263,Parambassis baculis,Glossogobius giuris,0
1264,Aplocheilus panchax,Glossogobius giuris,0
1265,Badis badis,Glossogobius giuris,0
1266,Puntius vittatus,Glossogobius giuris,0
1267,Rasbora daniconius,Glossogobius giuris,0
1268,Pethia phutunio,Glossogobius giuris,0
1269,Trichogaster lalius,Glossogobius giuris,0
1270,Trichogaster fasciata,Glossogobius giuris,0
1271,Diplonychus annulatus,Glossogobius giuris,0
1272,Diplonychus rusticus,Glossogobius giuris,0
1273,Aquarius adelaides,Glossogobius giuris,0
1274,Limnogonus fossarum,Glossogobius giuris,0
1275,Laccotrephes griseus,Glossogobius giuris,0
1276,Laccotrephes ruber,Glossogobius giuris,0
1277,Ranatra elongata,Glossogobius giuris,0
1278,Ranatra filiformis,Glossogobius giuris,0
1279,Ranatra varipes,Glossogobius giuris,0
1280,Anisops campbelli,Glossogobius giuris,0
1281,Hydrovatus confertus,Glossogobius giuris,0
1282,Macrobrachium malcolmsonii,Glossogobius giuris,0
1283,Macrobrachium rosenbergii,Glossogobius giuris,0
1284,Macrobrachium rude,Glossogobius giuris,0
1285,Macrobrachium equidens,Glossogobius giuris,0
1286,Herbaceous aquatic plants,Glossogobius giuris,0
1288,Green Algae,Glossogobius giuris,0
1289,Big fish juveniles,Glossogobius giuris,0
1290,Arcella discoides,Heteropneustes fossilis,0
1291,Centropyxis aculeata,Heteropneustes fossilis,0
1292,Brachionus calyciflorus,Heteropneustes fossilis,0
1293,Brachionus forficula,Heteropneustes fossilis,0
1294,Keratella lenzi,Heteropneustes fossilis,0
1295,Lecane aculeata,Heteropneustes fossilis,0
1296,Lecane bulla,Heteropneustes fossilis,0
1297,Asplanchna brightwelli,Heteropneustes fossilis,0
1298,Mesocyclops leukarti,Heteropneustes fossilis,0
1299,Scapholeberis kingi,Heteropneustes fossilis,0
1300,Macrothrix spinosa,Heteropneustes fossilis,0
1301,Macrothrix goeldi,Heteropneustes fossilis,0
1302,Alona pulchella,Heteropneustes fossilis,0
1303,Coronatella rectangula,Heteropneustes fossilis,0
1304,Macrobrachium malcolmsonii,Heteropneustes fossilis,0
1305,Macrobrachium rosenbergii,Heteropneustes fossilis,0
1306,Macrobrachium rude,Heteropneustes fossilis,0
1307,Macrobrachium equidens,Heteropneustes fossilis,0
1308,Detritus,Heteropneustes fossilis,0
1309,Herbaceous aquatic plants,Heteropneustes fossilis,0
1310,Arcella discoides,Macrognathus pancalus,0
1311,Centropyxis aculeata,Macrognathus pancalus,0
1312,Brachionus calyciflorus,Macrognathus pancalus,0
1313,Brachionus forficula,Macrognathus pancalus,0
1314,Keratella lenzi,Macrognathus pancalus,0
1315,Lecane aculeata,Macrognathus pancalus,0
1316,Lecane bulla,Macrognathus pancalus,0
1317,Asplanchna brightwelli,Macrognathus pancalus,0
1318,Mesocyclops leukarti,Macrognathus pancalus,0
1319,Scapholeberis kingi,Macrognathus pancalus,0
1320,Macrothrix spinosa,Macrognathus pancalus,0
1321,Macrothrix goeldi,Macrognathus pancalus,0
1322,Alona pulchella,Macrognathus pancalus,0
1323,Coronatella rectangula,Macrognathus pancalus,0
1324,Diplonychus annulatus,Macrognathus pancalus,0
1325,Diplonychus rusticus,Macrognathus pancalus,0
1326,Aquarius adelaides,Macrognathus pancalus,0
1327,Limnogonus fossarum,Macrognathus pancalus,0
1328,Laccotrephes griseus,Macrognathus pancalus,0
1329,Laccotrephes ruber,Macrognathus pancalus,0
1330,Ranatra elongata,Macrognathus pancalus,0
1331,Ranatra filiformis,Macrognathus pancalus,0
1332,Ranatra varipes,Macrognathus pancalus,0
1333,Anisops campbelli,Macrognathus pancalus,0
1334,Hydrovatus confertus,Macrognathus pancalus,0
1335,Herbaceous aquatic plants,Macrognathus pancalus,0
1336,Parambassis baculis,Macrognathus pancalus,0
1337,Aplocheilus panchax,Macrognathus pancalus,0
1338,Badis badis,Macrognathus pancalus,0
1339,Puntius vittatus,Macrognathus pancalus,0
1340,Rasbora daniconius,Macrognathus pancalus,0
1341,Pethia phutunio,Macrognathus pancalus,0
1342,Trichogaster lalius,Macrognathus pancalus,0
1343,Trichogaster fasciata,Macrognathus pancalus,0
1344,Big fish juveniles,Macrognathus pancalus,0
1345,Macrobrachium malcolmsonii,Mastacembelus armatus,0
1346,Macrobrachium rosenbergii,Mastacembelus armatus,0
1347,Macrobrachium rude,Mastacembelus armatus,0
1348,Macrobrachium equidens,Mastacembelus armatus,0
1349,Parambassis baculis,Mastacembelus armatus,0
1350,Aplocheilus panchax,Mastacembelus armatus,0
1351,Badis badis,Mastacembelus armatus,0
1352,Puntius vittatus,Mastacembelus armatus,0
1353,Rasbora daniconius,Mastacembelus armatus,0
1354,Pethia phutunio,Mastacembelus armatus,0
1355,Trichogaster lalius,Mastacembelus armatus,0
1356,Trichogaster fasciata,Mastacembelus armatus,0
1357,Diplonychus annulatus,Mastacembelus armatus,0
1358,Diplonychus rusticus,Mastacembelus armatus,0
1359,Aquarius adelaides,Mastacembelus armatus,0
1360,Limnogonus fossarum,Mastacembelus armatus,0
1361,Laccotrephes griseus,Mastacembelus armatus,0
1362,Laccotrephes ruber,Mastacembelus armatus,0
1363,Ranatra elongata,Mastacembelus armatus,0
1364,Ranatra filiformis,Mastacembelus armatus,0
1365,Ranatra varipes,Mastacembelus armatus,0
1366,Anisops campbelli,Mastacembelus armatus,0
1367,Hydrovatus confertus,Mastacembelus armatus,0
1368,Big fish juveniles,Mastacembelus armatus,0
1369,Arcella discoides,Notopterus notopterus,0
1370,Centropyxis aculeata,Notopterus notopterus,0
1371,Brachionus calyciflorus,Notopterus notopterus,0
1372,Brachionus forficula,Notopterus notopterus,0
1373,Keratella lenzi,Notopterus notopterus,0
1374,Lecane aculeata,Notopterus notopterus,0
1375,Lecane bulla,Notopterus notopterus,0
1376,Asplanchna brightwelli,Notopterus notopterus,0
1377,Mesocyclops leukarti,Notopterus notopterus,0
1378,Scapholeberis kingi,Notopterus notopterus,0
1379,Macrothrix spinosa,Notopterus notopterus,0
1380,Macrothrix goeldi,Notopterus notopterus,0
1381,Alona pulchella,Notopterus notopterus,0
1382,Coronatella rectangula,Notopterus notopterus,0
1383,Macrobrachium malcolmsonii,Notopterus notopterus,0
1384,Macrobrachium rosenbergii,Notopterus notopterus,0
1385,Macrobrachium rude,Notopterus notopterus,0
1386,Macrobrachium equidens,Notopterus notopterus,0
1387,Aplocheilus panchax,Notopterus notopterus,0
1388,Badis badis,Notopterus notopterus,0
1389,Puntius vittatus,Notopterus notopterus,0
1390,Rasbora daniconius,Notopterus notopterus,0
1391,Pethia phutunio,Notopterus notopterus,0
1392,Trichogaster lalius,Notopterus notopterus,0
1393,Trichogaster fasciata,Notopterus notopterus,0
1394,Big fish juveniles,Notopterus notopterus,0
1395,Diplonychus annulatus,Notopterus notopterus,0
1396,Diplonychus rusticus,Notopterus notopterus,0
1397,Aquarius adelaides,Notopterus notopterus,0
1398,Limnogonus fossarum,Notopterus notopterus,0
1399,Laccotrephes griseus,Notopterus notopterus,0
1400,Laccotrephes ruber,Notopterus notopterus,0
1401,Ranatra elongata,Notopterus notopterus,0
1402,Ranatra filiformis,Notopterus notopterus,0
1403,Ranatra varipes,Notopterus notopterus,0
1404,Anisops campbelli,Notopterus notopterus,0
1405,Hydrovatus confertus,Notopterus notopterus,0
1406,Detritus,Notopterus notopterus,0
1407,Green Algae,Trichogaster lalius,0
1408,Arcella discoides,Trichogaster lalius,0
1409,Centropyxis aculeata,Trichogaster lalius,0
1410,Brachionus calyciflorus,Trichogaster lalius,0
1411,Brachionus forficula,Trichogaster lalius,0
1412,Keratella lenzi,Trichogaster lalius,0
1413,Lecane aculeata,Trichogaster lalius,0
1414,Lecane bulla,Trichogaster lalius,0
1415,Asplanchna brightwelli,Trichogaster lalius,0
1416,Mesocyclops leukarti,Trichogaster lalius,0
1417,Scapholeberis kingi,Trichogaster lalius,0
1418,Macrothrix spinosa,Trichogaster lalius,0
1419,Macrothrix goeldi,Trichogaster lalius,0
1420,Alona pulchella,Trichogaster lalius,0
1421,Coronatella rectangula,Trichogaster lalius,0
1422,Green Algae,Trichogaster fasciata,0
1423,Arcella discoides,Trichogaster fasciata,0
1424,Centropyxis aculeata,Trichogaster fasciata,0
1425,Brachionus calyciflorus,Trichogaster fasciata,0
1426,Brachionus forficula,Trichogaster fasciata,0
1427,Keratella lenzi,Trichogaster fasciata,0
1428,Lecane aculeata,Trichogaster fasciata,0
1429,Lecane bulla,Trichogaster fasciata,0
1430,Asplanchna brightwelli,Trichogaster fasciata,0
1431,Mesocyclops leukarti,Trichogaster fasciata,0
1432,Scapholeberis kingi,Trichogaster fasciata,0
1433,Macrothrix spinosa,Trichogaster fasciata,0
1434,Macrothrix goeldi,Trichogaster fasciata,0
1435,Alona pulchella,Trichogaster fasciata,0
1436,Coronatella rectangula,Trichogaster fasciata,0
1437,Diplonychus annulatus,Trichogaster fasciata,0
1438,Diplonychus rusticus,Trichogaster fasciata,0
1439,Aquarius adelaides,Trichogaster fasciata,0
1440,Limnogonus fossarum,Trichogaster fasciata,0
1441,Laccotrephes griseus,Trichogaster fasciata,0
1442,Laccotrephes ruber,Trichogaster fasciata,0
1443,Ranatra elongata,Trichogaster fasciata,0
1444,Ranatra filiformis,Trichogaster fasciata,0
1445,Ranatra varipes,Trichogaster fasciata,0
1446,Anisops campbelli,Trichogaster fasciata,0
1447,Hydrovatus confertus,Trichogaster fasciata,0
1448,Mosquito larvae,Trichogaster fasciata,0
1449,Detritus,Trichogaster fasciata,0
1450,Diplonychus annulatus,Macrobrachium malcolmsonii,0
1451,Diplonychus rusticus,Macrobrachium malcolmsonii,0
1452,Aquarius adelaides,Macrobrachium malcolmsonii,0
1453,Limnogonus fossarum,Macrobrachium malcolmsonii,0
1454,Laccotrephes griseus,Macrobrachium malcolmsonii,0
1455,Laccotrephes ruber,Macrobrachium malcolmsonii,0
1456,Ranatra elongata,Macrobrachium malcolmsonii,0
1457,Ranatra filiformis,Macrobrachium malcolmsonii,0
1458,Ranatra varipes,Macrobrachium malcolmsonii,0
1459,Anisops campbelli,Macrobrachium malcolmsonii,0
1460,Hydrovatus confertus,Macrobrachium malcolmsonii,0
1461,Detritus,Macrobrachium malcolmsonii,0
1462,Diplonychus annulatus,Macrobrachium rosenbergii,0
1463,Diplonychus rusticus,Macrobrachium rosenbergii,0
1464,Aquarius adelaides,Macrobrachium rosenbergii,0
1465,Limnogonus fossarum,Macrobrachium rosenbergii,0
1466,Laccotrephes griseus,Macrobrachium rosenbergii,0
1467,Laccotrephes ruber,Macrobrachium rosenbergii,0
1468,Ranatra elongata,Macrobrachium rosenbergii,0
1469,Ranatra filiformis,Macrobrachium rosenbergii,0
1470,Ranatra varipes,Macrobrachium rosenbergii,0
1471,Anisops campbelli,Macrobrachium rosenbergii,0
1472,Hydrovatus confertus,Macrobrachium rosenbergii,0
1473,Detritus,Macrobrachium rosenbergii,0
1474,Arcella discoides,Macrobrachium rude,0
1475,Centropyxis aculeata,Macrobrachium rude,0
1476,Brachionus calyciflorus,Macrobrachium rude,0
1477,Brachionus forficula,Macrobrachium rude,0
1478,Keratella lenzi,Macrobrachium rude,0
1479,Lecane aculeata,Macrobrachium rude,0
1480,Lecane bulla,Macrobrachium rude,0
1481,Asplanchna brightwelli,Macrobrachium rude,0
1482,Mesocyclops leukarti,Macrobrachium rude,0
1483,Scapholeberis kingi,Macrobrachium rude,0
1484,Macrothrix spinosa,Macrobrachium rude,0
1485,Macrothrix goeldi,Macrobrachium rude,0
1486,Alona pulchella,Macrobrachium rude,0
1487,Coronatella rectangula,Macrobrachium rude,0
